   1               		.file	"USBInterrupt_AVR8.c"
   2               	__SREG__ = 0x3f
 157 0070 0FBE      		out __SREG__,r0
 158 0072 0F90      		pop r0
 159 0074 1F90      		pop __zero_reg__
 160 0076 1895      		reti
 161               	.LFE89:
 163               		.section	.text.__vector_10,"ax",@progbits
 164               	.global	__vector_10
 166               	__vector_10:
 167               	.LFB88:
 168               	.LSM21:
 169 0000 1F92      		push __zero_reg__
 170 0002 0F92      		push r0
 171 0004 0FB6      		in r0,__SREG__
 172 0006 0F92      		push r0
 173 0008 1124      		clr __zero_reg__
 174 000a 2F93      		push r18
 175 000c 3F93      		push r19
 176 000e 4F93      		push r20
 177 0010 5F93      		push r21
 178 0012 6F93      		push r22
 179 0014 7F93      		push r23
 180 0016 8F93      		push r24
 181 0018 9F93      		push r25
 182 001a AF93      		push r26
 183 001c BF93      		push r27
 184 001e EF93      		push r30
 185 0020 FF93      		push r31
 186               	/* prologue: Signal */
 187               	/* frame size = 0 */
 188               	.LBB106:
 189               	.LBB107:
 190               	.LSM22:
 191 0022 8091 E100 		lds r24,225
 192               	.LBE107:
 193               	.LBE106:
 194               	.LSM23:
 195 0026 82FF      		sbrs r24,2
 196 0028 00C0      		rjmp .L10
 197               	.LBB108:
 198               	.LBB109:
 199               	.LSM24:
 200 002a 8091 E200 		lds r24,226
 201               	.LBE109:
 202               	.LBE108:
 203               	.LSM25:
 204 002e 82FF      		sbrs r24,2
 205 0030 00C0      		rjmp .L10
 206               	.LBB110:
 207               	.LBB111:
 208               	.LSM26:
 209 0032 8091 E100 		lds r24,225
 210 0036 8B7F      		andi r24,lo8(-5)
 211 0038 8093 E100 		sts 225,r24
 212               	.LBE111:
 213               	.LBE110:
 214               	.LSM27:
 215 003c 0E94 0000 		call EVENT_USB_Device_StartOfFrame
 216               	.L10:
 217               	.LBB112:
 218               	.LBB113:
 219               	.LSM28:
 220 0040 8091 DA00 		lds r24,218
 221               	.LBE113:
 222               	.LBE112:
 223               	.LSM29:
 224 0044 80FF      		sbrs r24,0
 225 0046 00C0      		rjmp .L11
 226               	.LBB114:
 227               	.LBB115:
 228               	.LSM30:
 229 0048 8091 D800 		lds r24,216
 230               	.LBE115:
 231               	.LBE114:
 232               	.LSM31:
 233 004c 80FF      		sbrs r24,0
 234 004e 00C0      		rjmp .L11
 235               	.LBB116:
 236               	.LBB117:
 237               	.LSM32:
 238 0050 8091 DA00 		lds r24,218
 239 0054 8E7F      		andi r24,lo8(-2)
 240 0056 8093 DA00 		sts 218,r24
 241               	.LBE117:
 242               	.LBE116:
 243               	.LBB118:
 244               	.LBB119:
 245               	.LSM33:
 246 005a 8091 D900 		lds r24,217
 247               	.LBE119:
 248               	.LBE118:
 249               	.LSM34:
 250 005e 80FF      		sbrs r24,0
 251 0060 00C0      		rjmp .L12
 252               	.LBB120:
 253               	.LBB121:
 254               	.LSM35:
 255 0062 80E1      		ldi r24,lo8(16)
 256 0064 89BD      		out 73-32,r24
 257               	.LSM36:
 258 0066 82E1      		ldi r24,lo8(18)
 259 0068 89BD      		out 73-32,r24
 260               	.L13:
 261               	.LBE121:
 262               	.LBE120:
 263               	.LSM37:
 264 006a 09B4      		in __tmp_reg__,73-32
 265 006c 00FE      		sbrs __tmp_reg__,0
 266 006e 00C0      		rjmp .L13
 267               	.LSM38:
 268 0070 81E0      		ldi r24,lo8(1)
 269 0072 8093 0000 		sts USB_DeviceState,r24
 270               	.LSM39:
 271 0076 0E94 0000 		call EVENT_USB_Device_Connect
 272 007a 00C0      		rjmp .L11
 273               	.L12:
 274               	.LBB122:
 275               	.LBB123:
 276               	.LSM40:
 277 007c 19BC      		out 73-32,__zero_reg__
 278               	.LBE123:
 279               	.LBE122:
 280               	.LSM41:
 281 007e 1092 0000 		sts USB_DeviceState,__zero_reg__
 282               	.LSM42:
 283 0082 0E94 0000 		call EVENT_USB_Device_Disconnect
 284               	.L11:
 285               	.LBB124:
 286               	.LBB125:
 287               	.LSM43:
 288 0086 8091 E100 		lds r24,225
 289               	.LBE125:
 290               	.LBE124:
 291               	.LSM44:
 292 008a 80FF      		sbrs r24,0
 293 008c 00C0      		rjmp .L14
 294               	.LBB126:
 295               	.LBB127:
 296               	.LSM45:
 297 008e 8091 E200 		lds r24,226
 298               	.LBE127:
 299               	.LBE126:
 300               	.LSM46:
 301 0092 80FF      		sbrs r24,0
 302 0094 00C0      		rjmp .L14
 303               	.LBB128:
 304               	.LBB129:
 305               	.LSM47:
 306 0096 8091 E200 		lds r24,226
 307 009a 8E7F      		andi r24,lo8(-2)
 308 009c 8093 E200 		sts 226,r24
 309               	.LBE129:
 310               	.LBE128:
 311               	.LBB130:
 312               	.LBB131:
 313               	.LSM48:
 314 00a0 8091 E200 		lds r24,226
 315 00a4 8061      		ori r24,lo8(16)
 316 00a6 8093 E200 		sts 226,r24
 317               	.LBE131:
 318               	.LBE130:
 319               	.LBB132:
 320               	.LBB133:
 321               	.LSM49:
 322 00aa 8091 D800 		lds r24,216
 323 00ae 8062      		ori r24,lo8(32)
 324 00b0 8093 D800 		sts 216,r24
 325               	.LBE133:
 326               	.LBE132:
 327               	.LBB134:
 328               	.LBB135:
 329               	.LSM50:
 330 00b4 19BC      		out 73-32,__zero_reg__
 331               	.LBE135:
 332               	.LBE134:
 333               	.LSM51:
 334 00b6 85E0      		ldi r24,lo8(5)
 335 00b8 8093 0000 		sts USB_DeviceState,r24
 336               	.LSM52:
 337 00bc 0E94 0000 		call EVENT_USB_Device_Suspend
 338               	.L14:
 339               	.LBB136:
 340               	.LBB137:
 341               	.LSM53:
 342 00c0 8091 E100 		lds r24,225
 343               	.LBE137:
 344               	.LBE136:
 345               	.LSM54:
 346 00c4 84FF      		sbrs r24,4
 347 00c6 00C0      		rjmp .L15
 348               	.LBB138:
 349               	.LBB139:
 350               	.LSM55:
 351 00c8 8091 E200 		lds r24,226
 352               	.LBE139:
 353               	.LBE138:
 354               	.LSM56:
 355 00cc 84FF      		sbrs r24,4
 356 00ce 00C0      		rjmp .L15
 357               	.LBB140:
 358               	.LBB141:
 359               	.LSM57:
 360 00d0 80E1      		ldi r24,lo8(16)
 361 00d2 89BD      		out 73-32,r24
 362               	.LSM58:
 363 00d4 82E1      		ldi r24,lo8(18)
 364 00d6 89BD      		out 73-32,r24
 365               	.L16:
 366               	.LBE141:
 367               	.LBE140:
 368               	.LSM59:
 369 00d8 09B4      		in __tmp_reg__,73-32
 370 00da 00FE      		sbrs __tmp_reg__,0
 371 00dc 00C0      		rjmp .L16
 372               	.LBB142:
 373               	.LBB143:
 374               	.LSM60:
 375 00de 8091 D800 		lds r24,216
 376 00e2 8F7D      		andi r24,lo8(-33)
 377 00e4 8093 D800 		sts 216,r24
 378               	.LBE143:
 379               	.LBE142:
 380               	.LBB144:
 381               	.LBB145:
 382               	.LSM61:
 383 00e8 8091 E100 		lds r24,225
 384 00ec 8F7E      		andi r24,lo8(-17)
 385 00ee 8093 E100 		sts 225,r24
 386               	.LBE145:
 387               	.LBE144:
 388               	.LBB146:
 389               	.LBB147:
 390               	.LSM62:
 391 00f2 8091 E200 		lds r24,226
 392 00f6 8F7E      		andi r24,lo8(-17)
 393 00f8 8093 E200 		sts 226,r24
 394               	.LBE147:
 395               	.LBE146:
 396               	.LBB148:
 397               	.LBB149:
 398               	.LSM63:
 399 00fc 8091 E200 		lds r24,226
 400 0100 8160      		ori r24,lo8(1)
 401 0102 8093 E200 		sts 226,r24
 402               	.LBE149:
 403               	.LBE148:
 404               	.LSM64:
 405 0106 8091 0000 		lds r24,USB_Device_ConfigurationNumber
 406 010a 8823      		tst r24
 407 010c 01F0      		breq .L17
 408               	.LSM65:
 409 010e 84E0      		ldi r24,lo8(4)
 410 0110 00C0      		rjmp .L20
 411               	.L17:
 412               	.LBB150:
 413               	.LBB151:
 414               	.LSM66:
 415 0112 8091 E300 		lds r24,227
 416               	.LBE151:
 417               	.LBE150:
 418               	.LSM67:
 419 0116 87FD      		sbrc r24,7
 420 0118 00C0      		rjmp .L19
 421 011a 81E0      		ldi r24,lo8(1)
 422               	.LVL0:
 423 011c 00C0      		rjmp .L20
 424               	.LVL1:
 425               	.L19:
 426 011e 83E0      		ldi r24,lo8(3)
 427               	.LVL2:
 428               	.L20:
 429 0120 8093 0000 		sts USB_DeviceState,r24
 430               	.LSM68:
 431 0124 0E94 0000 		call EVENT_USB_Device_WakeUp
 432               	.LVL3:
 433               	.L15:
 434               	.LBB152:
 435               	.LBB153:
 436               	.LSM69:
 437 0128 8091 E100 		lds r24,225
 438               	.LBE153:
 439               	.LBE152:
 440               	.LSM70:
 441 012c 83FF      		sbrs r24,3
 442 012e 00C0      		rjmp .L22
 443               	.LBB154:
 444               	.LBB155:
 445               	.LSM71:
 446 0130 8091 E200 		lds r24,226
 447               	.LBE155:
 448               	.LBE154:
 449               	.LSM72:
 450 0134 83FF      		sbrs r24,3
 451 0136 00C0      		rjmp .L22
 452               	.LBB156:
 453               	.LBB157:
 454               	.LSM73:
 455 0138 8091 E100 		lds r24,225
 456 013c 877F      		andi r24,lo8(-9)
 457 013e 8093 E100 		sts 225,r24
 458               	.LBE157:
 459               	.LBE156:
 460               	.LSM74:
 461 0142 82E0      		ldi r24,lo8(2)
 462 0144 8093 0000 		sts USB_DeviceState,r24
 463               	.LSM75:
 464 0148 1092 0000 		sts USB_Device_ConfigurationNumber,__zero_reg__
 465               	.LBB158:
 466               	.LBB159:
 467               	.LSM76:
 468 014c 8091 E100 		lds r24,225
 469 0150 8E7F      		andi r24,lo8(-2)
 470 0152 8093 E100 		sts 225,r24
 471               	.LBE159:
 472               	.LBE158:
 473               	.LBB160:
 474               	.LBB161:
 475               	.LSM77:
 476 0156 8091 E200 		lds r24,226
 477 015a 8E7F      		andi r24,lo8(-2)
 478 015c 8093 E200 		sts 226,r24
 479               	.LBE161:
 480               	.LBE160:
 481               	.LBB162:
 482               	.LBB163:
 483               	.LSM78:
 484 0160 8091 E200 		lds r24,226
 485 0164 8061      		ori r24,lo8(16)
 486 0166 8093 E200 		sts 226,r24
 487               	.LBE163:
 488               	.LBE162:
 489               	.LBB164:
 490               	.LBB165:
 491               	.LSM79:
 492 016a 80E0      		ldi r24,lo8(0)
 493 016c 60E0      		ldi r22,lo8(0)
 494 016e 42E0      		ldi r20,lo8(2)
 495 0170 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 496               	.LBE165:
 497               	.LBE164:
 498               	.LBB166:
 499               	.LBB167:
 500               	.LSM80:
 501 0174 8091 F000 		lds r24,240
 502 0178 8860      		ori r24,lo8(8)
 503 017a 8093 F000 		sts 240,r24
 504               	.LBE167:
 505               	.LBE166:
 506               	.LSM81:
 507 017e 0E94 0000 		call EVENT_USB_Device_Reset
 508               	.L22:
 509               	/* epilogue start */
 510               	.LSM82:
 511 0182 FF91      		pop r31
 512 0184 EF91      		pop r30
 513 0186 BF91      		pop r27
 514 0188 AF91      		pop r26
 515 018a 9F91      		pop r25
 516 018c 8F91      		pop r24
 517 018e 7F91      		pop r23
 518 0190 6F91      		pop r22
 519 0192 5F91      		pop r21
 520 0194 4F91      		pop r20
 521 0196 3F91      		pop r19
 522 0198 2F91      		pop r18
 523 019a 0F90      		pop r0
 524 019c 0FBE      		out __SREG__,r0
 525 019e 0F90      		pop r0
 526 01a0 1F90      		pop __zero_reg__
 527 01a2 1895      		reti
 528               	.LFE88:
 578               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 USBInterrupt_AVR8.c
C:\cygwin64\tmp/ccKyoFab.s:2      *ABS*:0000003f __SREG__
C:\cygwin64\tmp/ccKyoFab.s:3      *ABS*:0000003e __SP_H__
C:\cygwin64\tmp/ccKyoFab.s:4      *ABS*:0000003d __SP_L__
C:\cygwin64\tmp/ccKyoFab.s:5      *ABS*:00000034 __CCP__
C:\cygwin64\tmp/ccKyoFab.s:6      *ABS*:00000000 __tmp_reg__
C:\cygwin64\tmp/ccKyoFab.s:7      *ABS*:00000001 __zero_reg__
C:\cygwin64\tmp/ccKyoFab.s:19     .text.USB_INT_DisableAllInterrupts:00000000 USB_INT_DisableAllInterrupts
C:\cygwin64\tmp/ccKyoFab.s:40     .text.USB_INT_ClearAllInterrupts:00000000 USB_INT_ClearAllInterrupts
C:\cygwin64\tmp/ccKyoFab.s:57     .text.__vector_11:00000000 __vector_11
C:\cygwin64\tmp/ccKyoFab.s:166    .text.__vector_10:00000000 __vector_10

UNDEFINED SYMBOLS
USB_Device_ProcessControlRequest
EVENT_USB_Device_StartOfFrame
USB_DeviceState
EVENT_USB_Device_Connect
EVENT_USB_Device_Disconnect
EVENT_USB_Device_Suspend
USB_Device_ConfigurationNumber
EVENT_USB_Device_WakeUp
Endpoint_ConfigureEndpoint_Prv
EVENT_USB_Device_Reset
