   1               		.file	"EndpointStream_AVR8.c"
   2               	__SREG__ = 0x3f
 151 008c 3105      		cpc r19,__zero_reg__
 152 008e 01F4      		brne .L13
 153 0090 91E0      		ldi r25,lo8(1)
 154               	.L13:
 155               	.LBB282:
 156               	.LBB283:
 157               	.LSM21:
 158 0092 8091 E800 		lds r24,232
 159 0096 8E77      		andi r24,lo8(126)
 160 0098 8093 E800 		sts 232,r24
 161               	.LVL15:
 162               	.L21:
 163               	.LBE283:
 164               	.LBE282:
 165               	.LBE277:
 166               	.LBE270:
 167               	.LSM22:
 168 009c 4115      		cp r20,__zero_reg__
 169 009e 5105      		cpc r21,__zero_reg__
 170 00a0 01F4      		brne .L14
 171 00a2 9923      		tst r25
 172 00a4 01F4      		brne .L14
 173 00a6 00C0      		rjmp .L19
 174               	.L15:
 175               	.LBB284:
 176               	.LSM23:
 177 00a8 8091 0000 		lds r24,USB_DeviceState
 178               	.LVL16:
 179               	.LSM24:
 180 00ac 8823      		tst r24
 181 00ae 01F0      		breq .L6
 182               	.LSM25:
 183 00b0 8530      		cpi r24,lo8(5)
 184 00b2 01F0      		breq .L7
 185               	.LBB285:
 186               	.LBB286:
 187               	.LSM26:
 188 00b4 8091 E800 		lds r24,232
 189               	.LVL17:
 190               	.LBE286:
 191               	.LBE285:
 192               	.LSM27:
 193 00b8 83FD      		sbrc r24,3
 194 00ba 00C0      		rjmp .L8
 195               	.L19:
 196               	.LBE284:
 197               	.LBB287:
 198               	.LBB288:
 199               	.LSM28:
 200 00bc 8091 E800 		lds r24,232
 201               	.LBE288:
 202               	.LBE287:
 203               	.LSM29:
 204 00c0 82FF      		sbrs r24,2
 205 00c2 00C0      		rjmp .L15
 206 00c4 80E0      		ldi r24,lo8(0)
 207 00c6 0895      		ret
 208               	.LVL18:
 209               	.L6:
 210 00c8 82E0      		ldi r24,lo8(2)
 211               	.LVL19:
 212 00ca 0895      		ret
 213               	.LVL20:
 214               	.L7:
 215 00cc 83E0      		ldi r24,lo8(3)
 216               	.LVL21:
 217 00ce 0895      		ret
 218               	.L8:
 219 00d0 81E0      		ldi r24,lo8(1)
 220               	.LSM30:
 221 00d2 0895      		ret
 222               	.LFE98:
 224               		.section	.text.Endpoint_Write_Control_Stream_BE,"ax",@progbits
 225               	.global	Endpoint_Write_Control_Stream_BE
 227               	Endpoint_Write_Control_Stream_BE:
 228               	.LFB99:
 229               	.LSM31:
 230               	.LVL22:
 231               	/* prologue: function */
 232               	/* frame size = 0 */
 233 0000 9C01      		movw r18,r24
 234               	.LSM32:
 235 0002 4091 0000 		lds r20,USB_ControlRequest+6
 236 0006 5091 0000 		lds r21,(USB_ControlRequest+6)+1
 237               	.LVL23:
 238 000a 4617      		cp r20,r22
 239 000c 5707      		cpc r21,r23
 240 000e 00F4      		brsh .L23
 241               	.LVL24:
 242               	.L26:
 243               	.LSM33:
 244 0010 FB01      		movw r30,r22
 245               	.LVL25:
 246 0012 3197      		sbiw r30,1
 247 0014 E20F      		add r30,r18
 248 0016 F31F      		adc r31,r19
 249 0018 90E0      		ldi r25,lo8(0)
 250               	.LVL26:
 251 001a 00C0      		rjmp .L42
 252               	.LVL27:
 253               	.L23:
 254               	.LSM34:
 255 001c 6115      		cp r22,__zero_reg__
 256 001e 7105      		cpc r23,__zero_reg__
 257 0020 01F0      		breq .L25
 258               	.LVL28:
 259 0022 AB01      		movw r20,r22
 260 0024 00C0      		rjmp .L26
 261               	.L25:
 262               	.LBB289:
 263               	.LBB290:
 264               	.LSM35:
 265 0026 8091 E800 		lds r24,232
 266 002a 8E77      		andi r24,lo8(126)
 267 002c 8093 E800 		sts 232,r24
 268 0030 40E0      		ldi r20,lo8(0)
 269 0032 50E0      		ldi r21,hi8(0)
 270               	.LVL29:
 271 0034 00C0      		rjmp .L26
 272               	.LVL30:
 273               	.L35:
 274               	.LBE290:
 275               	.LBE289:
 276               	.LBB291:
 277               	.LSM36:
 278 0036 8091 0000 		lds r24,USB_DeviceState
 279               	.LVL31:
 280               	.LSM37:
 281 003a 8823      		tst r24
 282 003c 01F4      		brne .+2
 283 003e 00C0      		rjmp .L27
 284               	.LSM38:
 285 0040 8530      		cpi r24,lo8(5)
 286 0042 01F4      		brne .+2
 287 0044 00C0      		rjmp .L28
 288               	.LBB292:
 289               	.LBB293:
 290               	.LSM39:
 291 0046 8091 E800 		lds r24,232
 292               	.LVL32:
 293               	.LBE293:
 294               	.LBE292:
 295               	.LSM40:
 296 004a 83FD      		sbrc r24,3
 297 004c 00C0      		rjmp .L29
 298               	.LBB294:
 299               	.LBB295:
 300               	.LSM41:
 301 004e 8091 E800 		lds r24,232
 302               	.LBE295:
 303               	.LBE294:
 304               	.LSM42:
 305 0052 82FD      		sbrc r24,2
 306 0054 00C0      		rjmp .L40
 307               	.LBB296:
 308               	.LBB297:
 309               	.LSM43:
 310 0056 8091 E800 		lds r24,232
 311               	.LBE297:
 312               	.LBE296:
 313               	.LSM44:
 314 005a 80FF      		sbrs r24,0
 315 005c 00C0      		rjmp .L42
 316               	.LBB298:
 317               	.LBB299:
 318               	.LBB300:
 319               	.LSM45:
 320 005e 8091 F300 		lds r24,243
 321 0062 9091 F200 		lds r25,242
 322               	.LVL33:
 323 0066 782F      		mov r23,r24
 324 0068 60E0      		ldi r22,lo8(0)
 325 006a 292F      		mov r18,r25
 326               	.LVL34:
 327 006c 30E0      		ldi r19,lo8(0)
 328 006e 262B      		or r18,r22
 329 0070 372B      		or r19,r23
 330               	.LVL35:
 331 0072 00C0      		rjmp .L31
 332               	.L33:
 333               	.LBE300:
 334               	.LBE299:
 335               	.LSM46:
 336 0074 8081      		ld r24,Z
 337               	.LBB301:
 338               	.LBB302:
 339               	.LSM47:
 340 0076 8093 F100 		sts 241,r24
 341               	.LBE302:
 342               	.LBE301:
 343               	.LSM48:
 344 007a 3197      		sbiw r30,1
 345               	.LSM49:
 346 007c 4150      		subi r20,lo8(-(-1))
 347 007e 5040      		sbci r21,hi8(-(-1))
 348               	.LSM50:
 349 0080 2F5F      		subi r18,lo8(-(1))
 350 0082 3F4F      		sbci r19,hi8(-(1))
 351               	.L31:
 352               	.LSM51:
 353 0084 4115      		cp r20,__zero_reg__
 354 0086 5105      		cpc r21,__zero_reg__
 355 0088 01F0      		breq .L32
 356 008a 2830      		cpi r18,8
 357 008c 3105      		cpc r19,__zero_reg__
 358 008e 00F0      		brlo .L33
 359               	.L32:
 360               	.LSM52:
 361 0090 90E0      		ldi r25,lo8(0)
 362               	.LVL36:
 363 0092 2830      		cpi r18,8
 364 0094 3105      		cpc r19,__zero_reg__
 365 0096 01F4      		brne .L34
 366 0098 91E0      		ldi r25,lo8(1)
 367               	.L34:
 368               	.LBB303:
 369               	.LBB304:
 370               	.LSM53:
 371 009a 8091 E800 		lds r24,232
 372 009e 8E77      		andi r24,lo8(126)
 373 00a0 8093 E800 		sts 232,r24
 374               	.LVL37:
 375               	.L42:
 376               	.LBE304:
 377               	.LBE303:
 378               	.LBE298:
 379               	.LBE291:
 380               	.LSM54:
 381 00a4 4115      		cp r20,__zero_reg__
 382 00a6 5105      		cpc r21,__zero_reg__
 383 00a8 01F4      		brne .L35
 384 00aa 9923      		tst r25
 385 00ac 01F4      		brne .L35
 386 00ae 00C0      		rjmp .L40
 387               	.LVL38:
 388               	.L36:
 389               	.LBB305:
 390               	.LSM55:
 391 00b0 8091 0000 		lds r24,USB_DeviceState
 392               	.LVL39:
 393               	.LSM56:
 394 00b4 8823      		tst r24
 395 00b6 01F0      		breq .L27
 396               	.LSM57:
 397 00b8 8530      		cpi r24,lo8(5)
 398 00ba 01F0      		breq .L28
 399               	.LBB306:
 400               	.LBB307:
 401               	.LSM58:
 402 00bc 8091 E800 		lds r24,232
 403               	.LVL40:
 404               	.LBE307:
 405               	.LBE306:
 406               	.LSM59:
 407 00c0 83FD      		sbrc r24,3
 408 00c2 00C0      		rjmp .L29
 409               	.LVL41:
 410               	.L40:
 411               	.LBE305:
 412               	.LBB308:
 413               	.LBB309:
 414               	.LSM60:
 415 00c4 8091 E800 		lds r24,232
 416               	.LBE309:
 417               	.LBE308:
 418               	.LSM61:
 419 00c8 82FF      		sbrs r24,2
 420 00ca 00C0      		rjmp .L36
 421 00cc 80E0      		ldi r24,lo8(0)
 422 00ce 0895      		ret
 423               	.LVL42:
 424               	.L27:
 425 00d0 82E0      		ldi r24,lo8(2)
 426               	.LVL43:
 427 00d2 0895      		ret
 428               	.LVL44:
 429               	.L28:
 430 00d4 83E0      		ldi r24,lo8(3)
 431               	.LVL45:
 432 00d6 0895      		ret
 433               	.L29:
 434 00d8 81E0      		ldi r24,lo8(1)
 435               	.LSM62:
 436 00da 0895      		ret
 437               	.LFE99:
 439               		.section	.text.Endpoint_Read_Control_Stream_LE,"ax",@progbits
 440               	.global	Endpoint_Read_Control_Stream_LE
 442               	Endpoint_Read_Control_Stream_LE:
 443               	.LFB100:
 444               	.LSM63:
 445               	.LVL46:
 446               	/* prologue: function */
 447               	/* frame size = 0 */
 448 0000 9C01      		movw r18,r24
 449               	.LVL47:
 450               	.LSM64:
 451 0002 6115      		cp r22,__zero_reg__
 452 0004 7105      		cpc r23,__zero_reg__
 453 0006 01F4      		brne .L44
 454               	.LBB310:
 455               	.LBB311:
 456               	.LSM65:
 457 0008 8091 E800 		lds r24,232
 458 000c 8B77      		andi r24,lo8(123)
 459 000e 8093 E800 		sts 232,r24
 460               	.L44:
 461               	.LBE311:
 462               	.LBE310:
 463               	.LSM66:
 464 0012 F901      		movw r30,r18
 465               	.LVL48:
 466 0014 00C0      		rjmp .L45
 467               	.LVL49:
 468               	.L58:
 469               	.LBB312:
 470               	.LSM67:
 471 0016 8091 0000 		lds r24,USB_DeviceState
 472               	.LVL50:
 473               	.LSM68:
 474 001a 8823      		tst r24
 475 001c 01F0      		breq .L46
 476               	.LSM69:
 477 001e 8530      		cpi r24,lo8(5)
 478 0020 01F0      		breq .L47
 479               	.LBB313:
 480               	.LBB314:
 481               	.LSM70:
 482 0022 8091 E800 		lds r24,232
 483               	.LVL51:
 484               	.LBE314:
 485               	.LBE313:
 486               	.LSM71:
 487 0026 83FF      		sbrs r24,3
 488 0028 00C0      		rjmp .L48
 489 002a 81E0      		ldi r24,lo8(1)
 490 002c 0895      		ret
 491               	.L48:
 492               	.LBB315:
 493               	.LBB316:
 494               	.LSM72:
 495 002e 8091 E800 		lds r24,232
 496               	.LBE316:
 497               	.LBE315:
 498               	.LSM73:
 499 0032 82FF      		sbrs r24,2
 500 0034 00C0      		rjmp .L58
 501 0036 00C0      		rjmp .L57
 502               	.LVL52:
 503               	.L53:
 504               	.LBB317:
 505               	.LBB318:
 506               	.LSM74:
 507 0038 8091 F100 		lds r24,241
 508               	.LBE318:
 509               	.LBE317:
 510               	.LSM75:
 511 003c 8193      		st Z+,r24
 512               	.LSM76:
 513 003e 6150      		subi r22,lo8(-(-1))
 514 0040 7040      		sbci r23,hi8(-(-1))
 515               	.LVL53:
 516               	.LSM77:
 517 0042 01F0      		breq .L52
 518               	.LVL54:
 519               	.L57:
 520               	.LBB319:
 521               	.LBB320:
 522               	.LSM78:
 523 0044 2091 F300 		lds r18,243
 524 0048 8091 F200 		lds r24,242
 525               	.LBE320:
 526               	.LBE319:
 527               	.LSM79:
 528 004c 322F      		mov r19,r18
 529 004e 20E0      		ldi r18,lo8(0)
 530 0050 90E0      		ldi r25,lo8(0)
 531 0052 822B      		or r24,r18
 532 0054 932B      		or r25,r19
 533 0056 892B      		or r24,r25
 534 0058 01F4      		brne .L53
 535               	.L52:
 536               	.LBB321:
 537               	.LBB322:
 538               	.LSM80:
 539 005a 8091 E800 		lds r24,232
 540 005e 8B77      		andi r24,lo8(123)
 541 0060 8093 E800 		sts 232,r24
 542               	.LVL55:
 543               	.L45:
 544               	.LBE322:
 545               	.LBE321:
 546               	.LBE312:
 547               	.LSM81:
 548 0064 6115      		cp r22,__zero_reg__
 549 0066 7105      		cpc r23,__zero_reg__
 550 0068 01F4      		brne .L58
 551 006a 00C0      		rjmp .L59
 552               	.L55:
 553               	.LBB323:
 554               	.LSM82:
 555 006c 8091 0000 		lds r24,USB_DeviceState
 556               	.LVL56:
 557               	.LSM83:
 558 0070 8823      		tst r24
 559 0072 01F0      		breq .L46
 560               	.LSM84:
 561 0074 8530      		cpi r24,lo8(5)
 562 0076 01F0      		breq .L47
 563               	.L59:
 564               	.LBE323:
 565               	.LBB324:
 566               	.LBB325:
 567               	.LSM85:
 568 0078 8091 E800 		lds r24,232
 569               	.LVL57:
 570               	.LBE325:
 571               	.LBE324:
 572               	.LSM86:
 573 007c 80FF      		sbrs r24,0
 574 007e 00C0      		rjmp .L55
 575 0080 80E0      		ldi r24,lo8(0)
 576 0082 0895      		ret
 577               	.LVL58:
 578               	.L46:
 579 0084 82E0      		ldi r24,lo8(2)
 580               	.LVL59:
 581 0086 0895      		ret
 582               	.LVL60:
 583               	.L47:
 584 0088 83E0      		ldi r24,lo8(3)
 585               	.LVL61:
 586               	.LSM87:
 587 008a 0895      		ret
 588               	.LFE100:
 590               		.section	.text.Endpoint_Read_Control_Stream_BE,"ax",@progbits
 591               	.global	Endpoint_Read_Control_Stream_BE
 593               	Endpoint_Read_Control_Stream_BE:
 594               	.LFB101:
 595               	.LSM88:
 596               	.LVL62:
 597               	/* prologue: function */
 598               	/* frame size = 0 */
 599 0000 9C01      		movw r18,r24
 600               	.LSM89:
 601 0002 6115      		cp r22,__zero_reg__
 602 0004 7105      		cpc r23,__zero_reg__
 603 0006 01F0      		breq .L61
 604               	.LVL63:
 605 0008 AB01      		movw r20,r22
 606 000a 00C0      		rjmp .L62
 607               	.LVL64:
 608               	.L61:
 609               	.LBB326:
 610               	.LBB327:
 611               	.LSM90:
 612 000c 8091 E800 		lds r24,232
 613 0010 8B77      		andi r24,lo8(123)
 614 0012 8093 E800 		sts 232,r24
 615 0016 40E0      		ldi r20,lo8(0)
 616 0018 50E0      		ldi r21,hi8(0)
 617               	.LVL65:
 618               	.L62:
 619               	.LBE327:
 620               	.LBE326:
 621               	.LSM91:
 622 001a FB01      		movw r30,r22
 623               	.LVL66:
 624 001c 3197      		sbiw r30,1
 625 001e E20F      		add r30,r18
 626 0020 F31F      		adc r31,r19
 627 0022 00C0      		rjmp .L63
 628               	.L76:
 629               	.LBB328:
 630               	.LSM92:
 631 0024 8091 0000 		lds r24,USB_DeviceState
 632               	.LVL67:
 633               	.LSM93:
 634 0028 8823      		tst r24
 635 002a 01F0      		breq .L64
 636               	.LSM94:
 637 002c 8530      		cpi r24,lo8(5)
 638 002e 01F0      		breq .L65
 639               	.LBB329:
 640               	.LBB330:
 641               	.LSM95:
 642 0030 8091 E800 		lds r24,232
 643               	.LVL68:
 644               	.LBE330:
 645               	.LBE329:
 646               	.LSM96:
 647 0034 83FF      		sbrs r24,3
 648 0036 00C0      		rjmp .L66
 649 0038 81E0      		ldi r24,lo8(1)
 650 003a 0895      		ret
 651               	.L66:
 652               	.LBB331:
 653               	.LBB332:
 654               	.LSM97:
 655 003c 8091 E800 		lds r24,232
 656               	.LBE332:
 657               	.LBE331:
 658               	.LSM98:
 659 0040 82FF      		sbrs r24,2
 660 0042 00C0      		rjmp .L76
 661 0044 00C0      		rjmp .L75
 662               	.LVL69:
 663               	.L71:
 664               	.LBB333:
 665               	.LBB334:
 666               	.LSM99:
 667 0046 8091 F100 		lds r24,241
 668               	.LBE334:
 669               	.LBE333:
 670               	.LSM100:
 671 004a 8083      		st Z,r24
 672               	.LSM101:
 673 004c 3197      		sbiw r30,1
 674               	.LSM102:
 675 004e 4150      		subi r20,lo8(-(-1))
 676 0050 5040      		sbci r21,hi8(-(-1))
 677               	.LSM103:
 678 0052 01F0      		breq .L70
 679               	.LVL70:
 680               	.L75:
 681               	.LBB335:
 682               	.LBB336:
 683               	.LSM104:
 684 0054 2091 F300 		lds r18,243
 685               	.LVL71:
 686 0058 8091 F200 		lds r24,242
 687               	.LBE336:
 688               	.LBE335:
 689               	.LSM105:
 690 005c 322F      		mov r19,r18
 691 005e 20E0      		ldi r18,lo8(0)
 692 0060 90E0      		ldi r25,lo8(0)
 693 0062 822B      		or r24,r18
 694 0064 932B      		or r25,r19
 695 0066 892B      		or r24,r25
 696 0068 01F4      		brne .L71
 697               	.L70:
 698               	.LBB337:
 699               	.LBB338:
 700               	.LSM106:
 701 006a 8091 E800 		lds r24,232
 702 006e 8B77      		andi r24,lo8(123)
 703 0070 8093 E800 		sts 232,r24
 704               	.LVL72:
 705               	.L63:
 706               	.LBE338:
 707               	.LBE337:
 708               	.LBE328:
 709               	.LSM107:
 710 0074 4115      		cp r20,__zero_reg__
 711 0076 5105      		cpc r21,__zero_reg__
 712 0078 01F4      		brne .L76
 713 007a 00C0      		rjmp .L77
 714               	.LVL73:
 715               	.L73:
 716               	.LBB339:
 717               	.LSM108:
 718 007c 8091 0000 		lds r24,USB_DeviceState
 719               	.LVL74:
 720               	.LSM109:
 721 0080 8823      		tst r24
 722 0082 01F0      		breq .L64
 723               	.LSM110:
 724 0084 8530      		cpi r24,lo8(5)
 725 0086 01F0      		breq .L65
 726               	.LVL75:
 727               	.L77:
 728               	.LBE339:
 729               	.LBB340:
 730               	.LBB341:
 731               	.LSM111:
 732 0088 8091 E800 		lds r24,232
 733               	.LVL76:
 734               	.LBE341:
 735               	.LBE340:
 736               	.LSM112:
 737 008c 80FF      		sbrs r24,0
 738 008e 00C0      		rjmp .L73
 739 0090 80E0      		ldi r24,lo8(0)
 740 0092 0895      		ret
 741               	.LVL77:
 742               	.L64:
 743 0094 82E0      		ldi r24,lo8(2)
 744               	.LVL78:
 745 0096 0895      		ret
 746               	.LVL79:
 747               	.L65:
 748 0098 83E0      		ldi r24,lo8(3)
 749               	.LVL80:
 750               	.LSM113:
 751 009a 0895      		ret
 752               	.LFE101:
 754               		.section	.text.Endpoint_Write_Control_PStream_LE,"ax",@progbits
 755               	.global	Endpoint_Write_Control_PStream_LE
 757               	Endpoint_Write_Control_PStream_LE:
 758               	.LFB102:
 759               	.LSM114:
 760               	.LVL81:
 761               	/* prologue: function */
 762               	/* frame size = 0 */
 763 0000 9C01      		movw r18,r24
 764               	.LVL82:
 765               	.LSM115:
 766 0002 4091 0000 		lds r20,USB_ControlRequest+6
 767 0006 5091 0000 		lds r21,(USB_ControlRequest+6)+1
 768               	.LVL83:
 769 000a 4617      		cp r20,r22
 770 000c 5707      		cpc r21,r23
 771 000e 00F4      		brsh .L79
 772               	.L82:
 773               	.LSM116:
 774 0010 F901      		movw r30,r18
 775 0012 90E0      		ldi r25,lo8(0)
 776               	.LVL84:
 777 0014 00C0      		rjmp .L98
 778               	.LVL85:
 779               	.L79:
 780               	.LSM117:
 781 0016 6115      		cp r22,__zero_reg__
 782 0018 7105      		cpc r23,__zero_reg__
 783 001a 01F0      		breq .L81
 784               	.LVL86:
 785 001c AB01      		movw r20,r22
 786 001e 00C0      		rjmp .L82
 787               	.L81:
 788               	.LBB342:
 789               	.LBB343:
 790               	.LSM118:
 791 0020 8091 E800 		lds r24,232
 792 0024 8E77      		andi r24,lo8(126)
 793 0026 8093 E800 		sts 232,r24
 794 002a 40E0      		ldi r20,lo8(0)
 795 002c 50E0      		ldi r21,hi8(0)
 796               	.LVL87:
 797 002e 00C0      		rjmp .L82
 798               	.LVL88:
 799               	.L91:
 800               	.LBE343:
 801               	.LBE342:
 802               	.LBB344:
 803               	.LSM119:
 804 0030 8091 0000 		lds r24,USB_DeviceState
 805               	.LVL89:
 806               	.LSM120:
 807 0034 8823      		tst r24
 808 0036 01F4      		brne .+2
 809 0038 00C0      		rjmp .L83
 810               	.LSM121:
 811 003a 8530      		cpi r24,lo8(5)
 812 003c 01F4      		brne .+2
 813 003e 00C0      		rjmp .L84
 814               	.LBB345:
 815               	.LBB346:
 816               	.LSM122:
 817 0040 8091 E800 		lds r24,232
 818               	.LVL90:
 819               	.LBE346:
 820               	.LBE345:
 821               	.LSM123:
 822 0044 83FD      		sbrc r24,3
 823 0046 00C0      		rjmp .L85
 824               	.LBB347:
 825               	.LBB348:
 826               	.LSM124:
 827 0048 8091 E800 		lds r24,232
 828               	.LBE348:
 829               	.LBE347:
 830               	.LSM125:
 831 004c 82FD      		sbrc r24,2
 832 004e 00C0      		rjmp .L96
 833               	.LBB349:
 834               	.LBB350:
 835               	.LSM126:
 836 0050 8091 E800 		lds r24,232
 837               	.LBE350:
 838               	.LBE349:
 839               	.LSM127:
 840 0054 80FF      		sbrs r24,0
 841 0056 00C0      		rjmp .L98
 842               	.LBB351:
 843               	.LBB352:
 844               	.LBB353:
 845               	.LSM128:
 846 0058 8091 F300 		lds r24,243
 847 005c 9091 F200 		lds r25,242
 848               	.LVL91:
 849 0060 782F      		mov r23,r24
 850 0062 60E0      		ldi r22,lo8(0)
 851 0064 292F      		mov r18,r25
 852               	.LVL92:
 853 0066 30E0      		ldi r19,lo8(0)
 854 0068 262B      		or r18,r22
 855 006a 372B      		or r19,r23
 856               	.LVL93:
 857 006c 00C0      		rjmp .L87
 858               	.LVL94:
 859               	.L89:
 860               	.LBE353:
 861               	.LBE352:
 862               	.LBB354:
 863               	.LSM129:
 864               	/* #APP */
 865               	 ;  63 "../../tmk_core/protocol/lufa/LUFA-git/LUFA/Drivers/USB/Core/AVR8/Template/Template_Endpoint
 866 006e 8491      		lpm r24, Z
 867               		
 868               	 ;  0 "" 2
 869               	/* #NOAPP */
 870               	.LBE354:
 871               	.LBB355:
 872               	.LBB356:
 873               	.LSM130:
 874 0070 8093 F100 		sts 241,r24
 875               	.LBE356:
 876               	.LBE355:
 877               	.LSM131:
 878 0074 3196      		adiw r30,1
 879               	.LSM132:
 880 0076 4150      		subi r20,lo8(-(-1))
 881 0078 5040      		sbci r21,hi8(-(-1))
 882               	.LSM133:
 883 007a 2F5F      		subi r18,lo8(-(1))
 884 007c 3F4F      		sbci r19,hi8(-(1))
 885               	.L87:
 886               	.LSM134:
 887 007e 4115      		cp r20,__zero_reg__
 888 0080 5105      		cpc r21,__zero_reg__
 889 0082 01F0      		breq .L88
 890 0084 2830      		cpi r18,8
 891 0086 3105      		cpc r19,__zero_reg__
 892 0088 00F0      		brlo .L89
 893               	.L88:
 894               	.LSM135:
 895 008a 90E0      		ldi r25,lo8(0)
 896               	.LVL95:
 897 008c 2830      		cpi r18,8
 898 008e 3105      		cpc r19,__zero_reg__
 899 0090 01F4      		brne .L90
 900 0092 91E0      		ldi r25,lo8(1)
 901               	.L90:
 902               	.LBB357:
 903               	.LBB358:
 904               	.LSM136:
 905 0094 8091 E800 		lds r24,232
 906               	.LVL96:
 907 0098 8E77      		andi r24,lo8(126)
 908 009a 8093 E800 		sts 232,r24
 909               	.LVL97:
 910               	.L98:
 911               	.LBE358:
 912               	.LBE357:
 913               	.LBE351:
 914               	.LBE344:
 915               	.LSM137:
 916 009e 4115      		cp r20,__zero_reg__
 917 00a0 5105      		cpc r21,__zero_reg__
 918 00a2 01F4      		brne .L91
 919 00a4 9923      		tst r25
 920 00a6 01F4      		brne .L91
 921 00a8 00C0      		rjmp .L96
 922               	.L92:
 923               	.LBB359:
 924               	.LSM138:
 925 00aa 8091 0000 		lds r24,USB_DeviceState
 926               	.LVL98:
 927               	.LSM139:
 928 00ae 8823      		tst r24
 929 00b0 01F0      		breq .L83
