   1               		.file	"i2c-master.c"
   2               	__SREG__ = 0x3f
 149 0008 30E0      		ldi r19,hi8(0)
 150               	.LVL10:
 151 000a 00C0      		rjmp .L16
 152               	.L18:
 153               	.LSM17:
 154 000c 2F5F      		subi r18,lo8(-(1))
 155 000e 3F4F      		sbci r19,hi8(-(1))
 156               	.L16:
 157               	.LSM18:
 158 0010 8091 BC00 		lds r24,188
 159 0014 84FD      		sbrc r24,4
 160 0016 00C0      		rjmp .L19
 161 0018 283C      		cpi r18,200
 162 001a 3105      		cpc r19,__zero_reg__
 163 001c 01F4      		brne .L18
 164               	.L19:
 165 001e 0895      		ret
 166               	.LFE5:
 168               		.section	.text.i2c_master_write,"ax",@progbits
 169               	.global	i2c_master_write
 171               	i2c_master_write:
 172               	.LFB6:
 173               	.LSM19:
 174               	.LVL11:
 175               	/* prologue: function */
 176               	/* frame size = 0 */
 177               	.LSM20:
 178 0000 8093 BB00 		sts 187,r24
 179               	.LSM21:
 180 0004 84E8      		ldi r24,lo8(-124)
 181               	.LVL12:
 182 0006 8093 BC00 		sts 188,r24
 183 000a 20E0      		ldi r18,lo8(0)
 184 000c 30E0      		ldi r19,hi8(0)
 185               	.LVL13:
 186 000e 00C0      		rjmp .L21
 187               	.L23:
 188               	.LBB14:
 189               	.LBB15:
 190               	.LSM22:
 191 0010 2F5F      		subi r18,lo8(-(1))
 192 0012 3F4F      		sbci r19,hi8(-(1))
 193               	.L21:
 194               	.LSM23:
 195 0014 8091 BC00 		lds r24,188
 196 0018 87FD      		sbrc r24,7
 197 001a 00C0      		rjmp .L22
 198 001c 283C      		cpi r18,200
 199 001e 3105      		cpc r19,__zero_reg__
 200 0020 01F4      		brne .L23
 201               	.L22:
 202               	.LBE15:
 203               	.LBE14:
 204               	.LSM24:
 205 0022 8091 B900 		lds r24,185
 206 0026 90E0      		ldi r25,lo8(0)
 207 0028 887F      		andi r24,lo8(-8)
 208 002a 8832      		cpi r24,lo8(40)
 209 002c 01F0      		breq .L24
 210 002e 91E0      		ldi r25,lo8(1)
 211               	.L24:
 212               	.LSM25:
 213 0030 892F      		mov r24,r25
 214               	/* epilogue start */
 215 0032 0895      		ret
 216               	.LFE6:
 218               		.section	.text.i2c_master_read,"ax",@progbits
 219               	.global	i2c_master_read
 221               	i2c_master_read:
 222               	.LFB7:
 223               	.LSM26:
 224               	.LVL14:
 225               	/* prologue: function */
 226               	/* frame size = 0 */
 227               	.LSM27:
 228 0000 26E0      		ldi r18,6
 229 0002 880F      	1:	lsl r24
 230 0004 991F      		rol r25
 231 0006 2A95      		dec r18
 232 0008 01F4      		brne 1b
 233               	.LVL15:
 234 000a 8468      		ori r24,lo8(-124)
 235 000c 8093 BC00 		sts 188,r24
 236 0010 20E0      		ldi r18,lo8(0)
 237 0012 30E0      		ldi r19,hi8(0)
 238               	.LVL16:
 239 0014 00C0      		rjmp .L27
 240               	.L29:
 241               	.LBB16:
 242               	.LBB17:
 243               	.LSM28:
 244 0016 2F5F      		subi r18,lo8(-(1))
 245 0018 3F4F      		sbci r19,hi8(-(1))
 246               	.L27:
 247               	.LSM29:
 248 001a 8091 BC00 		lds r24,188
 249 001e 87FD      		sbrc r24,7
 250 0020 00C0      		rjmp .L28
 251 0022 283C      		cpi r18,200
 252 0024 3105      		cpc r19,__zero_reg__
 253 0026 01F4      		brne .L29
 254               	.L28:
 255               	.LBE17:
 256               	.LBE16:
 257               	.LSM30:
 258 0028 8091 BB00 		lds r24,187
 259               	/* epilogue start */
 260               	.LSM31:
 261 002c 0895      		ret
 262               	.LFE7:
 320               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 i2c-master.c
C:\cygwin64\tmp/cc2DuSpB.s:2      *ABS*:0000003f __SREG__
C:\cygwin64\tmp/cc2DuSpB.s:3      *ABS*:0000003e __SP_H__
C:\cygwin64\tmp/cc2DuSpB.s:4      *ABS*:0000003d __SP_L__
C:\cygwin64\tmp/cc2DuSpB.s:5      *ABS*:00000034 __CCP__
C:\cygwin64\tmp/cc2DuSpB.s:6      *ABS*:00000000 __tmp_reg__
C:\cygwin64\tmp/cc2DuSpB.s:7      *ABS*:00000001 __zero_reg__
C:\cygwin64\tmp/cc2DuSpB.s:19     .text.i2c_master_init:00000000 i2c_master_init
C:\cygwin64\tmp/cc2DuSpB.s:37     .text.i2c_master_start:00000000 i2c_master_start
C:\cygwin64\tmp/cc2DuSpB.s:140    .text.i2c_master_stop:00000000 i2c_master_stop
C:\cygwin64\tmp/cc2DuSpB.s:171    .text.i2c_master_write:00000000 i2c_master_write
C:\cygwin64\tmp/cc2DuSpB.s:221    .text.i2c_master_read:00000000 i2c_master_read

NO UNDEFINED SYMBOLS
