   1               		.file	"lufa.c"
   2               	__SREG__ = 0x3f
 165 0044 8983      		std Y+1,r24
 166               	.LSM21:
 167 0046 CE01      		movw r24,r28
 168 0048 0196      		adiw r24,1
 169 004a 63E0      		ldi r22,lo8(3)
 170 004c 70E0      		ldi r23,hi8(3)
 171 004e 40E0      		ldi r20,lo8(0)
 172 0050 50E0      		ldi r21,hi8(0)
 173               	.LVL8:
 174 0052 0E94 0000 		call Endpoint_Write_Stream_LE
 175               	.LBB152:
 176               	.LBB153:
 177               	.LSM22:
 178 0056 8091 E800 		lds r24,232
 179 005a 8E77      		andi r24,lo8(126)
 180 005c 8093 E800 		sts 232,r24
 181               	.LVL9:
 182               	.L16:
 183               	/* epilogue start */
 184               	.LBE153:
 185               	.LBE152:
 186               	.LSM23:
 187 0060 0F90      		pop __tmp_reg__
 188 0062 0F90      		pop __tmp_reg__
 189 0064 0F90      		pop __tmp_reg__
 190 0066 CF91      		pop r28
 191 0068 DF91      		pop r29
 192 006a 0895      		ret
 193               	.LFE116:
 195               		.section	.text.send_system,"ax",@progbits
 197               	send_system:
 198               	.LFB115:
 199               	.LSM24:
 200               	.LVL10:
 201 0000 DF93      		push r29
 202 0002 CF93      		push r28
 203 0004 00D0      		rcall .
 204 0006 0F92      		push __tmp_reg__
 205 0008 CDB7      		in r28,__SP_L__
 206 000a DEB7      		in r29,__SP_H__
 207               	/* prologue: function */
 208               	/* frame size = 3 */
 209 000c AC01      		movw r20,r24
 210               	.LSM25:
 211 000e 8091 0000 		lds r24,USB_DeviceState
 212               	.LVL11:
 213 0012 8430      		cpi r24,lo8(4)
 214 0014 01F4      		brne .L22
 215               	.LBB154:
 216               	.LBB155:
 217               	.LSM26:
 218 0016 83E0      		ldi r24,lo8(3)
 219 0018 8093 E900 		sts 233,r24
 220 001c 2FEF      		ldi r18,lo8(-1)
 221               	.LBE155:
 222               	.LBE154:
 223               	.LBB156:
 224               	.LBB157:
 225               	.LBB158:
 226               	.LBB159:
 227               	.LSM27:
 228 001e 95ED      		ldi r25,lo8(-43)
 229 0020 00C0      		rjmp .L19
 230               	.L21:
 231 0022 892F      		mov r24,r25
 232               	.LVL12:
 233               	/* #APP */
 234               	 ;  83 "d:/programs/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 235 0024 8A95      		1: dec r24
 236 0026 01F4      		brne 1b
 237               	 ;  0 "" 2
 238               	/* #NOAPP */
 239               	.LBE159:
 240               	.LBE158:
 241               	.LBE157:
 242               	.LBE156:
 243               	.LSM28:
 244 0028 2223      		tst r18
 245 002a 01F0      		breq .L20
 246               	.L19:
 247               	.LBB160:
 248               	.LBB161:
 249               	.LSM29:
 250 002c 8091 E800 		lds r24,232
 251               	.LVL13:
 252 0030 2150      		subi r18,lo8(-(-1))
 253               	.LBE161:
 254               	.LBE160:
 255               	.LSM30:
 256 0032 85FF      		sbrs r24,5
 257 0034 00C0      		rjmp .L21
 258               	.LVL14:
 259               	.L20:
 260               	.LBB162:
 261               	.LBB163:
 262               	.LSM31:
 263 0036 8091 E800 		lds r24,232
 264               	.LVL15:
 265               	.LBE163:
 266               	.LBE162:
 267               	.LSM32:
 268 003a 85FF      		sbrs r24,5
 269 003c 00C0      		rjmp .L22
 270               	.LSM33:
 271 003e 5B83      		std Y+3,r21
 272 0040 4A83      		std Y+2,r20
 273 0042 82E0      		ldi r24,lo8(2)
 274 0044 8983      		std Y+1,r24
 275               	.LSM34:
 276 0046 CE01      		movw r24,r28
 277 0048 0196      		adiw r24,1
 278 004a 63E0      		ldi r22,lo8(3)
 279 004c 70E0      		ldi r23,hi8(3)
 280 004e 40E0      		ldi r20,lo8(0)
 281 0050 50E0      		ldi r21,hi8(0)
 282               	.LVL16:
 283 0052 0E94 0000 		call Endpoint_Write_Stream_LE
 284               	.LBB164:
 285               	.LBB165:
 286               	.LSM35:
 287 0056 8091 E800 		lds r24,232
 288 005a 8E77      		andi r24,lo8(126)
 289 005c 8093 E800 		sts 232,r24
 290               	.LVL17:
 291               	.L22:
 292               	/* epilogue start */
 293               	.LBE165:
 294               	.LBE164:
 295               	.LSM36:
 296 0060 0F90      		pop __tmp_reg__
 297 0062 0F90      		pop __tmp_reg__
 298 0064 0F90      		pop __tmp_reg__
 299 0066 CF91      		pop r28
 300 0068 DF91      		pop r29
 301 006a 0895      		ret
 302               	.LFE115:
 304               		.section	.text.send_mouse,"ax",@progbits
 306               	send_mouse:
 307               	.LFB114:
 308               	.LSM37:
 309               	.LVL18:
 310               	/* prologue: function */
 311               	/* frame size = 0 */
 312 0000 AC01      		movw r20,r24
 313               	.LSM38:
 314 0002 8091 0000 		lds r24,USB_DeviceState
 315               	.LVL19:
 316 0006 8430      		cpi r24,lo8(4)
 317 0008 01F4      		brne .L28
 318               	.LBB166:
 319               	.LBB167:
 320               	.LSM39:
 321 000a 82E0      		ldi r24,lo8(2)
 322 000c 8093 E900 		sts 233,r24
 323 0010 2FEF      		ldi r18,lo8(-1)
 324               	.LBE167:
 325               	.LBE166:
 326               	.LBB168:
 327               	.LBB169:
 328               	.LBB170:
 329               	.LBB171:
 330               	.LSM40:
 331 0012 95ED      		ldi r25,lo8(-43)
 332 0014 00C0      		rjmp .L25
 333               	.L27:
 334 0016 892F      		mov r24,r25
 335               	.LVL20:
 336               	/* #APP */
 337               	 ;  83 "d:/programs/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 338 0018 8A95      		1: dec r24
 339 001a 01F4      		brne 1b
 340               	 ;  0 "" 2
 341               	/* #NOAPP */
 342               	.LBE171:
 343               	.LBE170:
 344               	.LBE169:
 345               	.LBE168:
 346               	.LSM41:
 347 001c 2223      		tst r18
 348 001e 01F0      		breq .L26
 349               	.L25:
 350               	.LBB172:
 351               	.LBB173:
 352               	.LSM42:
 353 0020 8091 E800 		lds r24,232
 354               	.LVL21:
 355 0024 2150      		subi r18,lo8(-(-1))
 356               	.LBE173:
 357               	.LBE172:
 358               	.LSM43:
 359 0026 85FF      		sbrs r24,5
 360 0028 00C0      		rjmp .L27
 361               	.LVL22:
 362               	.L26:
 363               	.LBB174:
 364               	.LBB175:
 365               	.LSM44:
 366 002a 8091 E800 		lds r24,232
 367               	.LVL23:
 368               	.LBE175:
 369               	.LBE174:
 370               	.LSM45:
 371 002e 85FF      		sbrs r24,5
 372 0030 00C0      		rjmp .L28
 373               	.LSM46:
 374 0032 CA01      		movw r24,r20
 375 0034 65E0      		ldi r22,lo8(5)
 376 0036 70E0      		ldi r23,hi8(5)
 377 0038 40E0      		ldi r20,lo8(0)
 378 003a 50E0      		ldi r21,hi8(0)
 379               	.LVL24:
 380 003c 0E94 0000 		call Endpoint_Write_Stream_LE
 381               	.LBB176:
 382               	.LBB177:
 383               	.LSM47:
 384 0040 8091 E800 		lds r24,232
 385 0044 8E77      		andi r24,lo8(126)
 386 0046 8093 E800 		sts 232,r24
 387               	.LVL25:
 388               	.L28:
 389 004a 0895      		ret
 390               	.LBE177:
 391               	.LBE176:
 392               	.LFE114:
 394               		.section	.text.send_keyboard,"ax",@progbits
 396               	send_keyboard:
 397               	.LFB113:
 398               	.LSM48:
 399               	.LVL26:
 400 0000 0F93      		push r16
 401 0002 1F93      		push r17
 402               	/* prologue: function */
 403               	/* frame size = 0 */
 404 0004 182F      		mov r17,r24
 405 0006 092F      		mov r16,r25
 406               	.LVL27:
 407               	.LSM49:
 408 0008 8091 0000 		lds r24,USB_DeviceState
 409               	.LVL28:
 410 000c 8430      		cpi r24,lo8(4)
 411 000e 01F4      		brne .L35
 412               	.LVL29:
 413               	.LBB178:
 414               	.LBB179:
 415               	.LSM50:
 416 0010 81E0      		ldi r24,lo8(1)
 417 0012 8093 E900 		sts 233,r24
 418 0016 9FEF      		ldi r25,lo8(-1)
 419               	.LBE179:
 420               	.LBE178:
 421               	.LBB180:
 422               	.LBB181:
 423               	.LBB182:
 424               	.LBB183:
 425               	.LSM51:
 426 0018 25ED      		ldi r18,lo8(-43)
 427 001a 00C0      		rjmp .L31
 428               	.L33:
 429 001c 822F      		mov r24,r18
 430               	.LVL30:
 431               	/* #APP */
 432               	 ;  83 "d:/programs/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 433 001e 8A95      		1: dec r24
 434 0020 01F4      		brne 1b
 435               	 ;  0 "" 2
 436               	/* #NOAPP */
 437               	.LBE183:
 438               	.LBE182:
 439               	.LBE181:
 440               	.LBE180:
 441               	.LSM52:
 442 0022 9923      		tst r25
 443 0024 01F0      		breq .L32
 444               	.L31:
 445               	.LBB184:
 446               	.LBB185:
 447               	.LSM53:
 448 0026 8091 E800 		lds r24,232
 449               	.LVL31:
 450 002a 9150      		subi r25,lo8(-(-1))
 451               	.LBE185:
 452               	.LBE184:
 453               	.LSM54:
 454 002c 85FF      		sbrs r24,5
 455 002e 00C0      		rjmp .L33
 456               	.LVL32:
 457               	.L32:
 458               	.LBB186:
 459               	.LBB187:
 460               	.LSM55:
 461 0030 8091 E800 		lds r24,232
 462               	.LVL33:
 463               	.LBE187:
 464               	.LBE186:
 465               	.LSM56:
 466 0034 85FF      		sbrs r24,5
 467 0036 00C0      		rjmp .L35
 468               	.LSM57:
 469 0038 812F      		mov r24,r17
 470 003a 902F      		mov r25,r16
 471 003c 68E0      		ldi r22,lo8(8)
 472 003e 70E0      		ldi r23,hi8(8)
 473 0040 40E0      		ldi r20,lo8(0)
 474 0042 50E0      		ldi r21,hi8(0)
 475 0044 0E94 0000 		call Endpoint_Write_Stream_LE
 476               	.LBB188:
 477               	.LBB189:
 478               	.LSM58:
 479 0048 8091 E800 		lds r24,232
 480 004c 8E77      		andi r24,lo8(126)
 481 004e 8093 E800 		sts 232,r24
 482               	.LBE189:
 483               	.LBE188:
 484               	.LSM59:
 485 0052 A0E0      		ldi r26,lo8(keyboard_report_sent)
 486 0054 B0E0      		ldi r27,hi8(keyboard_report_sent)
 487 0056 212F      		mov r18,r17
 488 0058 302F      		mov r19,r16
 489 005a C901      		movw r24,r18
 490 005c FC01      		movw r30,r24
 491 005e 88E0      		ldi r24,lo8(8)
 492               	.LVL34:
 493               	.L34:
 494 0060 0190      		ld r0,Z+
 495 0062 0D92      		st X+,r0
 496 0064 8150      		subi r24,lo8(-(-1))
 497 0066 01F4      		brne .L34
 498               	.LVL35:
 499               	.L35:
 500               	/* epilogue start */
 501               	.LSM60:
 502 0068 1F91      		pop r17
 503               	.LVL36:
 504 006a 0F91      		pop r16
 505               	.LVL37:
 506 006c 0895      		ret
 507               	.LFE113:
 509               		.section	.text.main,"ax",@progbits
 510               		.weak	main
 512               	main:
 513               	.LFB120:
 514               	.LSM61:
 515               	/* prologue: function */
 516               	/* frame size = 0 */
 517               	.LBB199:
 518               	.LBB200:
 519               	.LSM62:
 520 0000 84B7      		in r24,84-32
 521 0002 877F      		andi r24,lo8(-9)
 522 0004 84BF      		out 84-32,r24
 523               	.LSM63:
 524 0006 88E1      		ldi r24,lo8(24)
 525               	/* #APP */
 526               	 ;  572 "../../tmk_core/protocol/lufa/lufa.c" 1
 527 0008 0FB6      		in __tmp_reg__, __SREG__
 528 000a F894      		cli
 529 000c 8093 6000 		sts 96, r24
 530 0010 1092 6000 		sts 96, __zero_reg__
 531 0014 0FBE      		out __SREG__,__tmp_reg__
 532               		
 533               	 ;  0 "" 2
 534               	/* #NOAPP */
 535               	.LBB201:
 536               	.LSM64:
 537 0016 80E0      		ldi r24,lo8(0)
 538 0018 90E0      		ldi r25,hi8(0)
 539 001a 20E8      		ldi r18,lo8(-128)
 540               	/* #APP */
 541               	 ;  575 "../../tmk_core/protocol/lufa/lufa.c" 1
 542 001c 0FB6      		in __tmp_reg__,__SREG__
 543 001e F894      		cli
 544 0020 2093 6100 		sts 97, r18
 545 0024 8093 6100 		sts 97, r24
 546 0028 0FBE      		out __SREG__, __tmp_reg__
 547               	 ;  0 "" 2
 548               	/* #NOAPP */
 549               	.LBE201:
 550               	.LBE200:
 551               	.LBE199:
 552               	.LSM65:
 553 002a 0E94 0000 		call keyboard_setup
 554               	.LBB202:
 555               	.LBB203:
 556               	.LSM66:
 557 002e 0E94 0000 		call USB_Disable
 558               	.LSM67:
 559 0032 0E94 0000 		call USB_Init
 560               	.LBB204:
 561               	.LBB205:
 562               	.LBB206:
 563               	.LBB207:
 564               	.LSM68:
 565 0036 8091 E200 		lds r24,226
 566 003a 8460      		ori r24,lo8(4)
 567 003c 8093 E200 		sts 226,r24
 568               	.LBE207:
 569               	.LBE206:
 570               	.LBE205:
 571               	.LBE204:
 572               	.LBE203:
 573               	.LBE202:
 574               	.LSM69:
 575               	/* #APP */
 576               	 ;  596 "../../tmk_core/protocol/lufa/lufa.c" 1
 577 0040 7894      		sei
 578               	 ;  0 "" 2
 579               	/* #NOAPP */
 580               	.L38:
 581               	.LSM70:
 582 0042 8091 0000 		lds r24,USB_DeviceState
 583 0046 8430      		cpi r24,lo8(4)
 584 0048 01F4      		brne .L38
 585               	.LSM71:
 586 004a 0E94 0000 		call keyboard_init
 587               	.LSM72:
 588 004e 80E0      		ldi r24,lo8(lufa_driver)
 589 0050 90E0      		ldi r25,hi8(lufa_driver)
 590 0052 0E94 0000 		call host_set_driver
 591 0056 00C0      		rjmp .L45
 592               	.L40:
 593               	.LSM73:
 594 0058 0E94 0000 		call suspend_power_down
 595               	.LSM74:
 596 005c 8091 0000 		lds r24,USB_Device_RemoteWakeupEnabled
 597 0060 8823      		tst r24
 598 0062 01F0      		breq .L45
 599 0064 0E94 0000 		call suspend_wakeup_condition
 600 0068 8823      		tst r24
 601 006a 01F0      		breq .L45
 602               	.LSM75:
 603 006c 0E94 0000 		call USB_Device_SendRemoteWakeup
 604               	.L45:
 605               	.LSM76:
 606 0070 8091 0000 		lds r24,USB_DeviceState
 607 0074 8530      		cpi r24,lo8(5)
 608 0076 01F0      		breq .L40
 609               	.LSM77:
 610 0078 0E94 0000 		call keyboard_task
 611 007c 00C0      		rjmp .L45
 612               	.LFE120:
 614               		.section	.text.EVENT_USB_Device_Connect,"ax",@progbits
 615               	.global	EVENT_USB_Device_Connect
 617               	EVENT_USB_Device_Connect:
 618               	.LFB105:
 619               	.LSM78:
 620               	/* prologue: function */
 621               	/* frame size = 0 */
 622               	.LSM79:
 623 0000 8091 0000 		lds r24,USB_IsInitialized
 624 0004 8823      		tst r24
 625 0006 01F4      		brne .L48
 626               	.LSM80:
 627 0008 0E94 0000 		call USB_Disable
 628               	.LSM81:
 629 000c 0E94 0000 		call USB_Init
 630               	.LBB208:
 631               	.LBB209:
 632               	.LBB210:
 633               	.LBB211:
 634               	.LSM82:
 635 0010 8091 E200 		lds r24,226
 636 0014 8460      		ori r24,lo8(4)
 637 0016 8093 E200 		sts 226,r24
 638               	.L48:
 639 001a 0895      		ret
 640               	.LBE211:
 641               	.LBE210:
 642               	.LBE209:
 643               	.LBE208:
 644               	.LFE105:
 646               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 647               	.global	EVENT_USB_Device_ControlRequest
 649               	EVENT_USB_Device_ControlRequest:
 650               	.LFB111:
 651               	.LSM83:
 652               	/* prologue: function */
 653               	/* frame size = 0 */
 654               	.LSM84:
 655 0000 8091 0000 		lds r24,USB_ControlRequest+1
 656 0004 8330      		cpi r24,lo8(3)
 657 0006 01F4      		brne .+2
 658 0008 00C0      		rjmp .L53
 659 000a 8430      		cpi r24,lo8(4)
 660 000c 00F4      		brsh .L57
 661 000e 8130      		cpi r24,lo8(1)
 662 0010 01F0      		breq .L51
 663 0012 8230      		cpi r24,lo8(2)
 664 0014 01F0      		breq .+2
 665 0016 00C0      		rjmp .L67
 666 0018 00C0      		rjmp .L72
 667               	.L57:
 668 001a 8A30      		cpi r24,lo8(10)
 669 001c 01F4      		brne .+2
 670 001e 00C0      		rjmp .L55
 671 0020 8B30      		cpi r24,lo8(11)
 672 0022 01F4      		brne .+2
 673 0024 00C0      		rjmp .L56
 674 0026 8930      		cpi r24,lo8(9)
 675 0028 01F0      		breq .+2
 676 002a 00C0      		rjmp .L67
 677 002c 00C0      		rjmp .L73
 678               	.L51:
 679               	.LSM85:
 680 002e 8091 0000 		lds r24,USB_ControlRequest
 681 0032 813A      		cpi r24,lo8(-95)
 682 0034 01F0      		breq .+2
 683 0036 00C0      		rjmp .L67
 684               	.LBB212:
 685               	.LBB213:
 686               	.LSM86:
 687 0038 8091 E800 		lds r24,232
 688 003c 877F      		andi r24,lo8(-9)
 689 003e 8093 E800 		sts 232,r24
 690               	.LBE213:
 691               	.LBE212:
 692               	.LSM87:
 693 0042 8091 0000 		lds r24,USB_ControlRequest+4
 694 0046 9091 0000 		lds r25,(USB_ControlRequest+4)+1
 695 004a 892B      		or r24,r25
 696 004c 01F4      		brne .L70
 697 004e 80E0      		ldi r24,lo8(keyboard_report_sent)
 698 0050 90E0      		ldi r25,hi8(keyboard_report_sent)
 699               	.LVL38:
 700 0052 68E0      		ldi r22,lo8(8)
 701               	.LVL39:
 702 0054 00C0      		rjmp .L60
 703               	.LVL40:
 704               	.L70:
 705 0056 80E0      		ldi r24,lo8(0)
 706 0058 90E0      		ldi r25,hi8(0)
 707               	.LVL41:
 708 005a 60E0      		ldi r22,lo8(0)
 709               	.LVL42:
 710               	.L60:
 711               	.LSM88:
 712 005c 70E0      		ldi r23,lo8(0)
 713 005e 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 714               	.LVL43:
 715               	.LBB214:
 716               	.LBB215:
 717               	.LSM89:
 718 0062 8091 E800 		lds r24,232
 719 0066 8B77      		andi r24,lo8(123)
 720 0068 8093 E800 		sts 232,r24
 721 006c 0895      		ret
 722               	.L73:
 723               	.LBE215:
 724               	.LBE214:
 725               	.LSM90:
 726 006e 8091 0000 		lds r24,USB_ControlRequest
 727 0072 8132      		cpi r24,lo8(33)
 728 0074 01F0      		breq .+2
 729 0076 00C0      		rjmp .L67
 730               	.LSM91:
 731 0078 8091 0000 		lds r24,USB_ControlRequest+4
 732 007c 9091 0000 		lds r25,(USB_ControlRequest+4)+1
 733 0080 892B      		or r24,r25
 734 0082 01F0      		breq .+2
 735 0084 00C0      		rjmp .L67
 736               	.LBB216:
 737               	.LBB217:
 738               	.LSM92:
 739 0086 8091 E800 		lds r24,232
 740 008a 877F      		andi r24,lo8(-9)
 741 008c 8093 E800 		sts 232,r24
 742 0090 00C0      		rjmp .L62
 743               	.L63:
 744               	.LBE217:
 745               	.LBE216:
 746               	.LSM93:
 747 0092 8091 0000 		lds r24,USB_DeviceState
 748 0096 8823      		tst r24
 749 0098 01F4      		brne .+2
 750 009a 00C0      		rjmp .L67
 751               	.L62:
 752               	.LBB218:
 753               	.LBB219:
 754               	.LSM94:
 755 009c 8091 E800 		lds r24,232
 756               	.LBE219:
 757               	.LBE218:
 758               	.LSM95:
 759 00a0 82FF      		sbrs r24,2
 760 00a2 00C0      		rjmp .L63
 761               	.LBB220:
 762               	.LBB221:
 763               	.LSM96:
 764 00a4 8091 F100 		lds r24,241
 765               	.LBE221:
 766               	.LBE220:
 767               	.LSM97:
 768 00a8 8093 0000 		sts keyboard_led_stats,r24
 769               	.LBB222:
 770               	.LBB223:
 771               	.LSM98:
 772 00ac 8091 E800 		lds r24,232
 773 00b0 8B77      		andi r24,lo8(123)
 774 00b2 00C0      		rjmp .L71
 775               	.L53:
 776               	.LBE223:
 777               	.LBE222:
 778               	.LSM99:
 779 00b4 8091 0000 		lds r24,USB_ControlRequest
 780 00b8 813A      		cpi r24,lo8(-95)
 781 00ba 01F0      		breq .+2
 782 00bc 00C0      		rjmp .L67
 783               	.LSM100:
 784 00be 8091 0000 		lds r24,USB_ControlRequest+4
 785 00c2 9091 0000 		lds r25,(USB_ControlRequest+4)+1
 786 00c6 892B      		or r24,r25
 787 00c8 01F0      		breq .+2
 788 00ca 00C0      		rjmp .L67
 789               	.LBB224:
 790               	.LBB225:
 791               	.LSM101:
 792 00cc 8091 E800 		lds r24,232
 793 00d0 877F      		andi r24,lo8(-9)
 794 00d2 8093 E800 		sts 232,r24
 795               	.L64:
 796               	.LBE225:
 797               	.LBE224:
 798               	.LBB226:
 799               	.LBB227:
 800               	.LSM102:
 801 00d6 8091 E800 		lds r24,232
 802               	.LBE227:
 803               	.LBE226:
 804               	.LSM103:
 805 00da 80FF      		sbrs r24,0
 806 00dc 00C0      		rjmp .L64
 807               	.LSM104:
 808 00de 8091 0000 		lds r24,keyboard_protocol
 809               	.LBB228:
 810               	.LBB229:
 811               	.LSM105:
 812 00e2 8093 F100 		sts 241,r24
 813               	.LBE229:
 814               	.LBE228:
 815               	.LBB230:
 816               	.LBB231:
 817               	.LSM106:
 818 00e6 8091 E800 		lds r24,232
 819 00ea 8E77      		andi r24,lo8(126)
 820               	.L71:
 821 00ec 8093 E800 		sts 232,r24
 822               	.LBE231:
 823               	.LBE230:
 824               	.LSM107:
 825 00f0 0E94 0000 		call Endpoint_ClearStatusStage
 826 00f4 0895      		ret
 827               	.L56:
 828               	.LSM108:
 829 00f6 8091 0000 		lds r24,USB_ControlRequest
 830 00fa 8132      		cpi r24,lo8(33)
 831 00fc 01F0      		breq .+2
 832 00fe 00C0      		rjmp .L67
 833               	.LSM109:
 834 0100 8091 0000 		lds r24,USB_ControlRequest+4
 835 0104 9091 0000 		lds r25,(USB_ControlRequest+4)+1
 836 0108 892B      		or r24,r25
 837 010a 01F4      		brne .L67
 838               	.LBB232:
 839               	.LBB233:
 840               	.LSM110:
 841 010c 8091 E800 		lds r24,232
 842 0110 877F      		andi r24,lo8(-9)
 843 0112 8093 E800 		sts 232,r24
 844               	.LBE233:
 845               	.LBE232:
 846               	.LSM111:
 847 0116 0E94 0000 		call Endpoint_ClearStatusStage
 848               	.LSM112:
 849 011a 1092 0000 		sts keyboard_protocol,__zero_reg__
 850 011e 8091 0000 		lds r24,USB_ControlRequest+2
 851 0122 8823      		tst r24
 852 0124 01F0      		breq .L65
 853 0126 81E0      		ldi r24,lo8(1)
 854 0128 8093 0000 		sts keyboard_protocol,r24
 855               	.L65:
 856               	.LSM113:
 857 012c 0E94 0000 		call clear_keyboard
 858 0130 0895      		ret
 859               	.L55:
 860               	.LSM114:
 861 0132 8091 0000 		lds r24,USB_ControlRequest
 862 0136 8132      		cpi r24,lo8(33)
 863 0138 01F4      		brne .L67
 864               	.LBB234:
 865               	.LBB235:
 866               	.LSM115:
 867 013a 8091 E800 		lds r24,232
 868 013e 877F      		andi r24,lo8(-9)
 869 0140 8093 E800 		sts 232,r24
 870               	.LBE235:
 871               	.LBE234:
 872               	.LSM116:
 873 0144 0E94 0000 		call Endpoint_ClearStatusStage
 874               	.LSM117:
 875 0148 8091 0000 		lds r24,USB_ControlRequest+3
 876 014c 8093 0000 		sts keyboard_idle,r24
 877 0150 0895      		ret
 878               	.L72:
 879               	.LSM118:
 880 0152 8091 0000 		lds r24,USB_ControlRequest
 881 0156 813A      		cpi r24,lo8(-95)
 882 0158 01F4      		brne .L67
 883               	.LBB236:
 884               	.LBB237:
 885               	.LSM119:
 886 015a 8091 E800 		lds r24,232
 887 015e 877F      		andi r24,lo8(-9)
 888 0160 8093 E800 		sts 232,r24
 889               	.L66:
 890               	.LBE237:
 891               	.LBE236:
 892               	.LBB238:
 893               	.LBB239:
 894               	.LSM120:
 895 0164 8091 E800 		lds r24,232
 896               	.LBE239:
 897               	.LBE238:
