   1               		.file	"action.c"
   2               	__SREG__ = 0x3f
 152 0058 0895      		ret
 153               	.LFE13:
 155               		.section	.text.clear_keyboard_but_mods,"ax",@progbits
 156               	.global	clear_keyboard_but_mods
 158               	clear_keyboard_but_mods:
 159               	.LFB12:
 160               	.LSM12:
 161               	/* prologue: function */
 162               	/* frame size = 0 */
 163               	.LSM13:
 164 0000 0E94 0000 		call clear_weak_mods
 165               	.LSM14:
 166 0004 0E94 0000 		call clear_keys
 167               	.LSM15:
 168 0008 0E94 0000 		call send_keyboard_report
 169               	.LSM16:
 170 000c 0E94 0000 		call mousekey_clear
 171               	.LSM17:
 172 0010 0E94 0000 		call mousekey_send
 173               	.LSM18:
 174 0014 80E0      		ldi r24,lo8(0)
 175 0016 90E0      		ldi r25,hi8(0)
 176 0018 0E94 0000 		call host_system_send
 177               	.LSM19:
 178 001c 80E0      		ldi r24,lo8(0)
 179 001e 90E0      		ldi r25,hi8(0)
 180 0020 0E94 0000 		call host_consumer_send
 181               	/* epilogue start */
 182               	.LSM20:
 183 0024 0895      		ret
 184               	.LFE12:
 186               		.section	.text.clear_keyboard,"ax",@progbits
 187               	.global	clear_keyboard
 189               	clear_keyboard:
 190               	.LFB11:
 191               	.LSM21:
 192               	/* prologue: function */
 193               	/* frame size = 0 */
 194               	.LSM22:
 195 0000 0E94 0000 		call clear_mods
 196               	.LSM23:
 197 0004 0E94 0000 		call clear_keyboard_but_mods
 198               	/* epilogue start */
 199               	.LSM24:
 200 0008 0895      		ret
 201               	.LFE11:
 203               		.section	.text.unregister_mods,"ax",@progbits
 204               	.global	unregister_mods
 206               	unregister_mods:
 207               	.LFB10:
 208               	.LSM25:
 209               	.LVL7:
 210               	/* prologue: function */
 211               	/* frame size = 0 */
 212               	.LSM26:
 213 0000 8823      		tst r24
 214 0002 01F0      		breq .L21
 215               	.LSM27:
 216 0004 0E94 0000 		call del_mods
 217               	.LVL8:
 218               	.LSM28:
 219 0008 0E94 0000 		call send_keyboard_report
 220               	.LVL9:
 221               	.L21:
 222 000c 0895      		ret
 223               	.LFE10:
 225               		.section	.text.register_mods,"ax",@progbits
 226               	.global	register_mods
 228               	register_mods:
 229               	.LFB9:
 230               	.LSM29:
 231               	.LVL10:
 232               	/* prologue: function */
 233               	/* frame size = 0 */
 234               	.LSM30:
 235 0000 8823      		tst r24
 236 0002 01F0      		breq .L24
 237               	.LSM31:
 238 0004 0E94 0000 		call add_mods
 239               	.LVL11:
 240               	.LSM32:
 241 0008 0E94 0000 		call send_keyboard_report
 242               	.LVL12:
 243               	.L24:
 244 000c 0895      		ret
 245               	.LFE9:
 247               		.section	.text.unregister_code,"ax",@progbits
 248               	.global	unregister_code
 250               	unregister_code:
 251               	.LFB8:
 252               	.LSM33:
 253               	.LVL13:
 254               	/* prologue: function */
 255               	/* frame size = 0 */
 256 0000 282F      		mov r18,r24
 257               	.LSM34:
 258 0002 8823      		tst r24
 259 0004 01F4      		brne .+2
 260 0006 00C0      		rjmp .L33
 261               	.LSM35:
 262 0008 8238      		cpi r24,lo8(-126)
 263 000a 01F4      		brne .L27
 264               	.LSM36:
 265 000c 0E94 0000 		call host_keyboard_leds
 266               	.LVL14:
 267 0010 81FF      		sbrs r24,1
 268 0012 00C0      		rjmp .L33
 269               	.LSM37:
 270 0014 89E3      		ldi r24,lo8(57)
 271 0016 0E94 0000 		call add_key
 272               	.LSM38:
 273 001a 0E94 0000 		call send_keyboard_report
 274               	.LSM39:
 275 001e 89E3      		ldi r24,lo8(57)
 276 0020 00C0      		rjmp .L35
 277               	.LVL15:
 278               	.L27:
 279               	.LSM40:
 280 0022 8338      		cpi r24,lo8(-125)
 281 0024 01F4      		brne .L28
 282               	.LSM41:
 283 0026 0E94 0000 		call host_keyboard_leds
 284               	.LVL16:
 285 002a 80FF      		sbrs r24,0
 286 002c 00C0      		rjmp .L33
 287               	.LSM42:
 288 002e 83E5      		ldi r24,lo8(83)
 289 0030 0E94 0000 		call add_key
 290               	.LSM43:
 291 0034 0E94 0000 		call send_keyboard_report
 292               	.LSM44:
 293 0038 83E5      		ldi r24,lo8(83)
 294               	.LVL17:
 295               	.L35:
 296 003a 0E94 0000 		call del_key
 297               	.LVL18:
 298 003e 00C0      		rjmp .L34
 299               	.LVL19:
 300               	.L28:
 301               	.LSM45:
 302 0040 8438      		cpi r24,lo8(-124)
 303 0042 01F4      		brne .L29
 304               	.LSM46:
 305 0044 0E94 0000 		call host_keyboard_leds
 306               	.LVL20:
 307 0048 82FF      		sbrs r24,2
 308 004a 00C0      		rjmp .L33
 309               	.LSM47:
 310 004c 87E4      		ldi r24,lo8(71)
 311 004e 0E94 0000 		call add_key
 312               	.LSM48:
 313 0052 0E94 0000 		call send_keyboard_report
 314               	.LSM49:
 315 0056 87E4      		ldi r24,lo8(71)
 316 0058 00C0      		rjmp .L35
 317               	.LVL21:
 318               	.L29:
 319               	.LSM50:
 320 005a 8450      		subi r24,lo8(-(-4))
 321               	.LVL22:
 322 005c 813A      		cpi r24,lo8(-95)
 323 005e 00F4      		brsh .L30
 324               	.LSM51:
 325 0060 822F      		mov r24,r18
 326 0062 00C0      		rjmp .L35
 327               	.L30:
 328               	.LSM52:
 329 0064 822F      		mov r24,r18
 330 0066 805E      		subi r24,lo8(-(32))
 331 0068 8830      		cpi r24,lo8(8)
 332 006a 00F4      		brsh .L31
 333               	.LSM53:
 334 006c 2770      		andi r18,lo8(7)
 335 006e 81E0      		ldi r24,lo8(1)
 336 0070 90E0      		ldi r25,hi8(1)
 337 0072 00C0      		rjmp 2f
 338 0074 880F      	1:	lsl r24
 339 0076 2A95      	2:	dec r18
 340 0078 02F4      		brpl 1b
 341 007a 0E94 0000 		call del_mods
 342               	.LVL23:
 343               	.L34:
 344               	.LSM54:
 345 007e 0E94 0000 		call send_keyboard_report
 346 0082 0895      		ret
 347               	.LVL24:
 348               	.L31:
 349               	.LSM55:
 350 0084 822F      		mov r24,r18
 351 0086 855A      		subi r24,lo8(-(91))
 352 0088 8330      		cpi r24,lo8(3)
 353 008a 00F4      		brsh .L32
 354               	.LSM56:
 355 008c 80E0      		ldi r24,lo8(0)
 356 008e 90E0      		ldi r25,hi8(0)
 357 0090 0E94 0000 		call host_system_send
 358               	.LVL25:
 359 0094 0895      		ret
 360               	.LVL26:
 361               	.L32:
 362               	.LSM57:
 363 0096 285A      		subi r18,lo8(-(88))
 364 0098 2331      		cpi r18,lo8(19)
 365 009a 00F4      		brsh .L33
 366               	.LSM58:
 367 009c 80E0      		ldi r24,lo8(0)
 368 009e 90E0      		ldi r25,hi8(0)
 369 00a0 0E94 0000 		call host_consumer_send
 370               	.LVL27:
 371               	.L33:
 372 00a4 0895      		ret
 373               	.LFE8:
 375               		.section	.text.register_code,"ax",@progbits
 376               	.global	register_code
 378               	register_code:
 379               	.LFB7:
 380               	.LSM59:
 381               	.LVL28:
 382               	/* prologue: function */
 383               	/* frame size = 0 */
 384 0000 282F      		mov r18,r24
 385               	.LSM60:
 386 0002 8823      		tst r24
 387 0004 01F4      		brne .+2
 388 0006 00C0      		rjmp .L70
 389               	.LSM61:
 390 0008 8238      		cpi r24,lo8(-126)
 391 000a 01F4      		brne .L38
 392               	.LSM62:
 393 000c 0E94 0000 		call host_keyboard_leds
 394               	.LVL29:
 395 0010 81FD      		sbrc r24,1
 396 0012 00C0      		rjmp .L70
 397               	.LSM63:
 398 0014 89E3      		ldi r24,lo8(57)
 399 0016 0E94 0000 		call add_key
 400               	.LSM64:
 401 001a 0E94 0000 		call send_keyboard_report
 402               	.LSM65:
 403 001e 89E3      		ldi r24,lo8(57)
 404 0020 00C0      		rjmp .L72
 405               	.LVL30:
 406               	.L38:
 407               	.LSM66:
 408 0022 8338      		cpi r24,lo8(-125)
 409 0024 01F4      		brne .L39
 410               	.LSM67:
 411 0026 0E94 0000 		call host_keyboard_leds
 412               	.LVL31:
 413 002a 80FD      		sbrc r24,0
 414 002c 00C0      		rjmp .L70
 415               	.LSM68:
 416 002e 83E5      		ldi r24,lo8(83)
 417 0030 0E94 0000 		call add_key
 418               	.LSM69:
 419 0034 0E94 0000 		call send_keyboard_report
 420               	.LSM70:
 421 0038 83E5      		ldi r24,lo8(83)
 422               	.L72:
 423 003a 0E94 0000 		call del_key
 424 003e 00C0      		rjmp .L71
 425               	.LVL32:
 426               	.L39:
 427               	.LSM71:
 428 0040 8438      		cpi r24,lo8(-124)
 429 0042 01F4      		brne .L40
 430               	.LSM72:
 431 0044 0E94 0000 		call host_keyboard_leds
 432               	.LVL33:
 433 0048 82FD      		sbrc r24,2
 434 004a 00C0      		rjmp .L70
 435               	.LSM73:
 436 004c 87E4      		ldi r24,lo8(71)
 437 004e 0E94 0000 		call add_key
 438               	.LSM74:
 439 0052 0E94 0000 		call send_keyboard_report
 440               	.LSM75:
 441 0056 87E4      		ldi r24,lo8(71)
 442 0058 00C0      		rjmp .L72
 443               	.LVL34:
 444               	.L40:
 445               	.LSM76:
 446 005a 8450      		subi r24,lo8(-(-4))
 447               	.LVL35:
 448 005c 813A      		cpi r24,lo8(-95)
 449 005e 00F4      		brsh .L41
 450               	.LSM77:
 451 0060 822F      		mov r24,r18
 452 0062 0E94 0000 		call add_key
 453               	.LVL36:
 454 0066 00C0      		rjmp .L71
 455               	.LVL37:
 456               	.L41:
 457               	.LSM78:
 458 0068 822F      		mov r24,r18
 459 006a 805E      		subi r24,lo8(-(32))
 460 006c 8830      		cpi r24,lo8(8)
 461 006e 00F4      		brsh .L42
 462               	.LSM79:
 463 0070 2770      		andi r18,lo8(7)
 464 0072 81E0      		ldi r24,lo8(1)
 465 0074 90E0      		ldi r25,hi8(1)
 466 0076 00C0      		rjmp 2f
 467 0078 880F      	1:	lsl r24
 468 007a 2A95      	2:	dec r18
 469 007c 02F4      		brpl 1b
 470 007e 0E94 0000 		call add_mods
 471               	.LVL38:
 472               	.L71:
 473               	.LSM80:
 474 0082 0E94 0000 		call send_keyboard_report
 475 0086 0895      		ret
 476               	.LVL39:
 477               	.L42:
 478               	.LSM81:
 479 0088 822F      		mov r24,r18
 480 008a 855A      		subi r24,lo8(-(91))
 481 008c 8330      		cpi r24,lo8(3)
 482 008e 00F4      		brsh .L43
 483               	.LSM82:
 484 0090 253A      		cpi r18,lo8(-91)
 485 0092 01F4      		brne .L44
 486 0094 81E8      		ldi r24,lo8(129)
 487 0096 90E0      		ldi r25,hi8(129)
 488 0098 00C0      		rjmp .L45
 489               	.L44:
 490 009a 263A      		cpi r18,lo8(-90)
 491 009c 01F4      		brne .L46
 492 009e 82E8      		ldi r24,lo8(130)
 493 00a0 90E0      		ldi r25,hi8(130)
 494 00a2 00C0      		rjmp .L45
 495               	.L46:
 496 00a4 273A      		cpi r18,lo8(-89)
 497 00a6 01F0      		breq .L47
 498 00a8 80E0      		ldi r24,lo8(0)
 499 00aa 90E0      		ldi r25,hi8(0)
 500 00ac 00C0      		rjmp .L45
 501               	.L47:
 502 00ae 83E8      		ldi r24,lo8(131)
 503 00b0 90E0      		ldi r25,hi8(131)
 504               	.L45:
 505 00b2 0E94 0000 		call host_system_send
 506               	.LVL40:
 507 00b6 0895      		ret
 508               	.LVL41:
 509               	.L43:
 510               	.LSM83:
 511 00b8 822F      		mov r24,r18
 512 00ba 885A      		subi r24,lo8(-(88))
 513 00bc 8331      		cpi r24,lo8(19)
 514 00be 00F0      		brlo .+2
 515 00c0 00C0      		rjmp .L70
 516               	.LSM84:
 517 00c2 283A      		cpi r18,lo8(-88)
 518 00c4 01F4      		brne .L48
 519 00c6 82EE      		ldi r24,lo8(226)
 520 00c8 90E0      		ldi r25,hi8(226)
 521 00ca 00C0      		rjmp .L49
 522               	.L48:
 523 00cc 293A      		cpi r18,lo8(-87)
 524 00ce 01F4      		brne .L50
 525 00d0 89EE      		ldi r24,lo8(233)
 526 00d2 90E0      		ldi r25,hi8(233)
 527 00d4 00C0      		rjmp .L49
 528               	.L50:
 529 00d6 2A3A      		cpi r18,lo8(-86)
 530 00d8 01F4      		brne .L51
 531 00da 8AEE      		ldi r24,lo8(234)
 532 00dc 90E0      		ldi r25,hi8(234)
 533 00de 00C0      		rjmp .L49
 534               	.L51:
 535 00e0 2B3A      		cpi r18,lo8(-85)
 536 00e2 01F4      		brne .L52
 537 00e4 85EB      		ldi r24,lo8(181)
 538 00e6 90E0      		ldi r25,hi8(181)
 539 00e8 00C0      		rjmp .L49
 540               	.L52:
 541 00ea 2C3A      		cpi r18,lo8(-84)
 542 00ec 01F4      		brne .L53
 543 00ee 86EB      		ldi r24,lo8(182)
 544 00f0 90E0      		ldi r25,hi8(182)
 545 00f2 00C0      		rjmp .L49
 546               	.L53:
 547 00f4 2B3B      		cpi r18,lo8(-69)
 548 00f6 01F4      		brne .L54
 549 00f8 83EB      		ldi r24,lo8(179)
 550 00fa 90E0      		ldi r25,hi8(179)
 551 00fc 00C0      		rjmp .L49
 552               	.L54:
 553 00fe 2C3B      		cpi r18,lo8(-68)
 554 0100 01F4      		brne .L55
 555 0102 84EB      		ldi r24,lo8(180)
 556 0104 90E0      		ldi r25,hi8(180)
 557 0106 00C0      		rjmp .L49
 558               	.L55:
 559 0108 2D3A      		cpi r18,lo8(-83)
 560 010a 01F4      		brne .L56
 561 010c 87EB      		ldi r24,lo8(183)
 562 010e 90E0      		ldi r25,hi8(183)
 563 0110 00C0      		rjmp .L49
 564               	.L56:
 565 0112 203B      		cpi r18,lo8(-80)
 566 0114 01F4      		brne .L57
 567 0116 8CEC      		ldi r24,lo8(204)
 568 0118 90E0      		ldi r25,hi8(204)
 569 011a 00C0      		rjmp .L49
 570               	.L57:
 571 011c 2E3A      		cpi r18,lo8(-82)
 572 011e 01F4      		brne .L58
 573 0120 8DEC      		ldi r24,lo8(205)
 574 0122 90E0      		ldi r25,hi8(205)
 575 0124 00C0      		rjmp .L49
 576               	.L58:
 577 0126 2F3A      		cpi r18,lo8(-81)
 578 0128 01F4      		brne .L59
 579 012a 83E8      		ldi r24,lo8(387)
 580 012c 91E0      		ldi r25,hi8(387)
 581 012e 00C0      		rjmp .L49
 582               	.L59:
 583 0130 213B      		cpi r18,lo8(-79)
 584 0132 01F4      		brne .L60
 585 0134 8AE8      		ldi r24,lo8(394)
 586 0136 91E0      		ldi r25,hi8(394)
 587 0138 00C0      		rjmp .L49
 588               	.L60:
 589 013a 223B      		cpi r18,lo8(-78)
 590 013c 01F4      		brne .L61
 591 013e 82E9      		ldi r24,lo8(402)
 592 0140 91E0      		ldi r25,hi8(402)
 593 0142 00C0      		rjmp .L49
 594               	.L61:
 595 0144 233B      		cpi r18,lo8(-77)
 596 0146 01F4      		brne .L62
 597 0148 84E9      		ldi r24,lo8(404)
 598 014a 91E0      		ldi r25,hi8(404)
 599 014c 00C0      		rjmp .L49
 600               	.L62:
 601 014e 243B      		cpi r18,lo8(-76)
 602 0150 01F4      		brne .L63
 603 0152 81E2      		ldi r24,lo8(545)
 604 0154 92E0      		ldi r25,hi8(545)
 605 0156 00C0      		rjmp .L49
 606               	.L63:
 607 0158 253B      		cpi r18,lo8(-75)
 608 015a 01F4      		brne .L64
 609 015c 83E2      		ldi r24,lo8(547)
 610 015e 92E0      		ldi r25,hi8(547)
 611 0160 00C0      		rjmp .L49
 612               	.L64:
 613 0162 263B      		cpi r18,lo8(-74)
 614 0164 01F4      		brne .L65
 615 0166 84E2      		ldi r24,lo8(548)
 616 0168 92E0      		ldi r25,hi8(548)
 617 016a 00C0      		rjmp .L49
 618               	.L65:
 619 016c 273B      		cpi r18,lo8(-73)
 620 016e 01F4      		brne .L66
 621 0170 85E2      		ldi r24,lo8(549)
 622 0172 92E0      		ldi r25,hi8(549)
 623 0174 00C0      		rjmp .L49
 624               	.L66:
 625 0176 283B      		cpi r18,lo8(-72)
 626 0178 01F4      		brne .L67
 627 017a 86E2      		ldi r24,lo8(550)
 628 017c 92E0      		ldi r25,hi8(550)
 629 017e 00C0      		rjmp .L49
 630               	.L67:
 631 0180 293B      		cpi r18,lo8(-71)
 632 0182 01F4      		brne .L68
 633 0184 87E2      		ldi r24,lo8(551)
 634 0186 92E0      		ldi r25,hi8(551)
 635 0188 00C0      		rjmp .L49
 636               	.L68:
 637 018a 2A3B      		cpi r18,lo8(-70)
 638 018c 01F0      		breq .L69
 639 018e 80E0      		ldi r24,lo8(0)
 640 0190 90E0      		ldi r25,hi8(0)
 641 0192 00C0      		rjmp .L49
 642               	.L69:
 643 0194 8AE2      		ldi r24,lo8(554)
 644 0196 92E0      		ldi r25,hi8(554)
 645               	.L49:
 646 0198 0E94 0000 		call host_consumer_send
 647               	.LVL42:
 648               	.L70:
 649 019c 0895      		ret
 650               	.LFE7:
 652               		.section	.text.process_action,"ax",@progbits
 653               	.global	process_action
 655               	process_action:
 656               	.LFB6:
 657               	.LSM85:
 658               	.LVL43:
 659 0000 AF92      		push r10
 660 0002 BF92      		push r11
 661 0004 CF92      		push r12
 662 0006 DF92      		push r13
 663 0008 EF92      		push r14
 664 000a FF92      		push r15
 665 000c 0F93      		push r16
 666 000e 1F93      		push r17
 667 0010 DF93      		push r29
 668 0012 CF93      		push r28
 669 0014 CDB7      		in r28,__SP_L__
 670 0016 DEB7      		in r29,__SP_H__
 671 0018 2A97      		sbiw r28,10
 672 001a 0FB6      		in __tmp_reg__,__SREG__
 673 001c F894      		cli
 674 001e DEBF      		out __SP_H__,r29
 675 0020 0FBE      		out __SREG__,__tmp_reg__
 676 0022 CDBF      		out __SP_L__,r28
 677               	/* prologue: function */
 678               	/* frame size = 10 */
 679 0024 5C01      		movw r10,r24
 680               	.LSM86:
 681 0026 DE01      		movw r26,r28
 682 0028 1196      		adiw r26,1
 683 002a FC01      		movw r30,r24
 684 002c 85E0      		ldi r24,lo8(5)
 685               	.LVL44:
 686               	.L74:
 687 002e 0190      		ld r0,Z+
 688 0030 0D92      		st X+,r0
 689 0032 8150      		subi r24,lo8(-(-1))
 690 0034 01F4      		brne .L74
 691 0036 0B81      		ldd r16,Y+3
 692               	.LSM87:
 693 0038 F501      		movw r30,r10
 694               	.LVL45:
 695 003a F580      		ldd r15,Z+5
 696 003c F294      		swap r15
 697 003e 4FE0      		ldi r20,lo8(15)
 698 0040 F422      		and r15,r20
 699               	.LSM88:
 700 0042 DE01      		movw r26,r28
 701 0044 1696      		adiw r26,6
 702 0046 FE01      		movw r30,r28
 703 0048 3196      		adiw r30,1
 704 004a 85E0      		ldi r24,lo8(5)
 705               	.L75:
 706 004c 0190      		ld r0,Z+
 707 004e 0D92      		st X+,r0
 708 0050 8150      		subi r24,lo8(-(-1))
 709 0052 01F4      		brne .L75
 710 0054 3E81      		ldd r19,Y+6
 711 0056 2F81      		ldd r18,Y+7
 712               	.LBB10:
 713               	.LBB11:
 714               	.LSM89:
 715 0058 8985      		ldd r24,Y+9
 716 005a 9A85      		ldd r25,Y+10
 717 005c 892B      		or r24,r25
 718 005e 01F4      		brne .+2
 719 0060 00C0      		rjmp .L143
 720 0062 2F3F      		cpi r18,lo8(-1)
 721 0064 01F0      		breq .+2
 722 0066 00C0      		rjmp .L77
 723 0068 3F3F      		cpi r19,lo8(-1)
 724 006a 01F0      		breq .+2
 725 006c 00C0      		rjmp .L77
 726 006e 00C0      		rjmp .L143
 727               	.LVL46:
 728               	.L171:
 729 0070 8D2D      		mov r24,r13
 730 0072 8F70      		andi r24,lo8(15)
 731               	.LBE11:
 732               	.LBE10:
 733               	.LBB12:
 734               	.LSM90:
 735 0074 2223      		tst r18
 736 0076 01F4      		brne .L79
 737 0078 182F      		mov r17,r24
 738               	.LVL47:
 739 007a 00C0      		rjmp .L80
 740               	.LVL48:
 741               	.L79:
 742 007c 182F      		mov r17,r24
 743               	.LVL49:
 744 007e 1295      		swap r17
 745 0080 107F      		andi r17,lo8(-16)
 746               	.L80:
 747               	.LSM91:
 748 0082 0023      		tst r16
 749 0084 01F0      		breq .L81
 750               	.LSM92:
 751 0086 1123      		tst r17
 752 0088 01F4      		brne .+2
 753 008a 00C0      		rjmp .L154
 754               	.LSM93:
 755 008c 812F      		mov r24,r17
 756 008e 0E94 0000 		call add_weak_mods
 757               	.LSM94:
 758 0092 0E94 0000 		call send_keyboard_report
 759 0096 00C0      		rjmp .L154
 760               	.L81:
 761               	.LSM95:
 762 0098 8C2D      		mov r24,r12
 763               	.LVL50:
 764 009a 0E94 0000 		call unregister_code
 765               	.LSM96:
 766 009e 1123      		tst r17
 767 00a0 01F4      		brne .+2
 768 00a2 00C0      		rjmp .L143
 769               	.LSM97:
 770 00a4 812F      		mov r24,r17
 771 00a6 0E94 0000 		call del_weak_mods
 772               	.LSM98:
 773 00aa 0E94 0000 		call send_keyboard_report
 774 00ae 00C0      		rjmp .L143
 775               	.LVL51:
 776               	.L83:
 777 00b0 8D2D      		mov r24,r13
 778 00b2 8F70      		andi r24,lo8(15)
 779               	.LBE12:
 780               	.LBB13:
 781               	.LSM99:
 782 00b4 2032      		cpi r18,lo8(32)
 783 00b6 01F4      		brne .L84
 784 00b8 182F      		mov r17,r24
 785               	.LVL52:
 786 00ba 00C0      		rjmp .L85
 787               	.LVL53:
 788               	.L84:
 789 00bc 182F      		mov r17,r24
 790               	.LVL54:
 791 00be 1295      		swap r17
 792 00c0 107F      		andi r17,lo8(-16)
 793               	.L85:
 794               	.LSM100:
 795 00c2 CC20      		tst r12
 796               	.LVL55:
 797 00c4 01F0      		breq .L87
 798 00c6 F1E0      		ldi r31,lo8(1)
 799 00c8 CF16      		cp r12,r31
 800 00ca 01F4      		brne .L146
 801 00cc 00C0      		rjmp .L165
 802               	.L87:
 803               	.LSM101:
 804 00ce 0023      		tst r16
 805 00d0 01F0      		breq .L89
 806               	.LSM102:
 807 00d2 FF20      		tst r15
 808 00d4 01F0      		breq .L153
 809               	.L90:
 810               	.LSM103:
 811 00d6 21E0      		ldi r18,lo8(1)
 812 00d8 F216      		cp r15,r18
 813 00da 01F4      		brne .L153
 814               	.LSM104:
 815 00dc 812F      		mov r24,r17
 816 00de 0E94 0000 		call set_oneshot_mods
 817 00e2 00C0      		rjmp .L143
 818               	.L89:
 819               	.LSM105:
 820 00e4 FF20      		tst r15
 821 00e6 01F0      		breq .L151
 822               	.L92:
 823               	.LSM106:
 824 00e8 81E0      		ldi r24,lo8(1)
 825 00ea F816      		cp r15,r24
 826 00ec 01F4      		brne .+2
 827 00ee 00C0      		rjmp .L143
 828               	.L151:
 829               	.LSM107:
 830 00f0 0E94 0000 		call clear_oneshot_mods
 831 00f4 00C0      		rjmp .L159
 832               	.L165:
 833               	.LSM108:
 834 00f6 0023      		tst r16
 835 00f8 01F0      		breq .L93
 836               	.LSM109:
 837 00fa E5E0      		ldi r30,lo8(5)
 838 00fc EF15      		cp r30,r15
 839 00fe 00F4      		brsh .+2
 840 0100 00C0      		rjmp .L143
 841 0102 00C0      		rjmp .L153
 842               	.L93:
 843               	.LSM110:
 844 0104 F4E0      		ldi r31,lo8(4)
 845 0106 FF15      		cp r31,r15
 846 0108 00F4      		brsh .+2
 847 010a 00C0      		rjmp .L143
 848 010c 00C0      		rjmp .L159
 849               	.L146:
 850               	.LSM111:
 851 010e 0023      		tst r16
 852 0110 01F0      		breq .L94
 853               	.LSM112:
 854 0112 FF20      		tst r15
 855 0114 01F0      		breq .L153
 856               	.LSM113:
