   1               		.file	"i2c-slave.c"
   2               	__SREG__ = 0x3f
 139 00aa 91E0      		ldi r25,lo8(1)
 140               	.LVL6:
 141               	.L10:
 142               	.LSM16:
 143 00ac 8091 BC00 		lds r24,188
 144 00b0 8568      		ori r24,lo8(-123)
 145 00b2 9295      		swap r25
 146 00b4 990F      		lsl r25
 147 00b6 990F      		lsl r25
 148 00b8 907C      		andi r25,lo8(-64)
 149 00ba 982B      		or r25,r24
 150 00bc 9093 BC00 		sts 188,r25
 151               	/* epilogue start */
 152               	.LSM17:
 153 00c0 FF91      		pop r31
 154 00c2 EF91      		pop r30
 155 00c4 9F91      		pop r25
 156               	.LVL7:
 157 00c6 8F91      		pop r24
 158 00c8 0F90      		pop r0
 159 00ca 0FBE      		out __SREG__,r0
 160 00cc 0F90      		pop r0
 161 00ce 1F90      		pop __zero_reg__
 162 00d0 1895      		reti
 163               	.LFE3:
 165               		.section	.bss.hasSetRegister,"aw",@nobits
 168               	hasSetRegister:
 169 0000 00        		.skip 1,0
 170               		.section	.bss.bufferPos,"aw",@nobits
 173               	bufferPos:
 174 0000 00        		.skip 1,0
 175               		.comm slaveBuffer,16,1
 208               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 i2c-slave.c
C:\cygwin64\tmp/cc8hGPcZ.s:2      *ABS*:0000003f __SREG__
C:\cygwin64\tmp/cc8hGPcZ.s:3      *ABS*:0000003e __SP_H__
C:\cygwin64\tmp/cc8hGPcZ.s:4      *ABS*:0000003d __SP_L__
C:\cygwin64\tmp/cc8hGPcZ.s:5      *ABS*:00000034 __CCP__
C:\cygwin64\tmp/cc8hGPcZ.s:6      *ABS*:00000000 __tmp_reg__
C:\cygwin64\tmp/cc8hGPcZ.s:7      *ABS*:00000001 __zero_reg__
C:\cygwin64\tmp/cc8hGPcZ.s:19     .text.i2c_slave_init:00000000 i2c_slave_init
C:\cygwin64\tmp/cc8hGPcZ.s:39     .text.__vector_36:00000000 __vector_36
C:\cygwin64\tmp/cc8hGPcZ.s:168    .bss.hasSetRegister:00000000 hasSetRegister
C:\cygwin64\tmp/cc8hGPcZ.s:173    .bss.bufferPos:00000000 bufferPos
                            *COM*:00000010 slaveBuffer

UNDEFINED SYMBOLS
__do_clear_bss
